Title,Keyword,개봉일(yyyymmdd)
언니,영화 언니,20190101
데드풀 2: 순한맛,데드풀 2,20190103
레인보우: 나의 사랑,레인보우 나의 사랑,20190103
레토,영화 레토,20190103
미션 이스탄불 5: 더 파이널,미션 이스탄불 5,20190103
주먹왕 랄프 2: 인터넷 속으로,주먹왕 랄프 2,20190103
아이스브레이커,영화 아이스브레이커,20190104
그린 북,영화 그린북,20190109
내안의 그놈,내안의 그놈,20190109
말모이,말모이,20190109
극장판 공룡메카드: 타이니소어의 섬,극장판 공룡메카드 타이니소어의 섬,20190110
돈 겟 아웃!,돈겟아웃,20190110
디스 크레이지 하트,다스 크레이지 하트,20190110
리지,영화 리지,20190110
빌리어네어 보이즈클럽,빌리어네어 보이즈클럽,20190110
사무라이-검신 주베에,사무라이 검신 주베에,20190110
신 배틀로얄:극악 소년원,신 배틀로얄 극악 소년원,20190110
신 배틀로얄:극악 소년원 2,신 배틀로얄 극악 소년원 2,20190110
완벽한 그녀의 비밀,완벽한 그녀의 비밀,20190110
요코하마 갱스터,요코하마 갱스터,20190110
아스트로: 우주전쟁,아스트로 우주전쟁,20190111
구스 베이비,구스 베이비,20190116
그대 이름은 장미,그대 이름은 장미,20190116
미래의 미라이,미래의 미라이,20190116
언더독,영화 언더독,20190116
왕이 될 아이,왕이 될 아이,20190116
쿠르스크,영화 쿠르스크,20190116
글래스,영화 글래스,20190117
더 서치,영화 더 서치,20190117
디 엔드?,영화 디 엔드,20190117
메이트,영화 메이트,20190117
언싱커블,언싱커블,20190117
우행록: 어리석은 자의 기록,우행록 어리석은 자의 기록,20190117
일일시호일,일일시호일,20190117
창간호,영화 창간호,20190117
극한직업,극한직업,20190123
"두 번째 여름, 두 번 다시 만날 수 없는 너",두번째 여름,20190123
몬스터파크,몬스터파크,20190123
크리미널 게임: 보석 사기단,크리미널 게임 보석 사기단,20190123
행맨,행맨,20190123
가버나움,영화 가버나움,20190124
데들리 스토커,데들리 스토커,20190124
베스와 베라,베스와 베라,20190124
아이 킬 자이언츠,아이 킬 자이언츠,20190124
얼굴들,영화 얼굴들,20190124
파이널리스트,파이널리스트,20190124
하트스트링스,하트스트링스,20190124
트라이아스기 월드: 잃어버린 세계,트라이아스기 월드 잃어버린 세계,20190129
고검기담: 소명신검의 부활,고검기담 소명신검의 부활,20190130
드래곤 길들이기 3,드래곤 길들이기 3,20190130
뺑반,뺑반,20190130
이월,영화 이월,20190130
jk닌자걸스,jk닌자걸스,20190131
극장판 헬로카봇: 옴파로스 섬의 비밀,극장판 헬로카봇 옴파로스 섬의 비밀,20190131
우리가족: 라멘샵,우리가족 라멘샵,20190131
시인 할매,시인 할매,20190205
알리타: 배틀 엔젤,알리타 배틀앤젤,20190205
툼 인베이더,툼 인베이더,20190205
레고 무비 2,레고 무비 2,20190206
사랑은 비가 갠 뒤처럼,사랑은 비가 갠 뒤처럼,20190207
아이스,영화 아이스,20190207
일진3,일진 3,20190207
챔피언스,영화 챔피언스,20190207
콜드 워,영화 콜드워,20190207
기묘한 가족,기묘한 가족,20190213
신밧드와 마법 양탄자,신밧드와 마법 양탄자,20190213
증인,영화 증인,20190213
닥터 킬러 패밀리,닥터 킬러 패밀리,20190214
도쿄의 밤하늘은 항상 가장 짙은 블루,도쿄의 밤하늘은 항상 가장 짙은 블루,20190214
드래곤볼 슈퍼: 브로리,드래곤볼 슈퍼 브로리,20190214
러브라이브! 선샤인!! 더 스쿨 아이돌 무비 오버 더 레인보우,러브라이브 선샤인 더 스쿨 아이돌 무비 오버 더 레인보우,20190214
메리 포핀스 리턴즈,메리 포핀스 리턴즈,20190214
"메리, 퀸 오브 스코틀랜드",메리 퀸 오브 스코틀랜드,20190214
명탐정 코난:전율의 악보,명탐정 코난 전율의 악보,20190214
타임 워프 워,타임 워프 워,20190214
해피 데스데이 2 유,해피 데스데이 2 유,20190214
해피니스 로드,해피니스 로드,20190214
험악한 꿈,험악한 꿈,20190214
5 솔저스,5 솔저스,20190218
치트 더 행맨,치트 더 행맨,20190219
포 핸즈,영화 포 핸즈,20190219
모험왕 블링키,모험왕 블링키,20190220
사바하,영화 사바하,20190220
신데렐라:마법 반지의 비밀,신데렐라 마법 반지의 비밀,20190220
콜드 체이싱,콜드 체이싱,20190220
CCTV: 은밀한 시선,CCTV 은밀한 시선,20190221
더 페이버릿: 여왕의 여자,더 페이버릿 여왕의 여자,20190221
마지막 8월 어느 기념비의 이야기,마지막 8월 어느 기념비의 이야기,20190221
살인마 잭의 집,살인마 잭의 집,20190221
허비 행콕: 무한한 가능성,허비 행콕 무한한 가능성,20190221
에이리언 어택 2019,에이리언 어택 2019,20190223
엽문 외전,엽문 외전,20190225
더 와이프,영화 더 와이프,20190227
래미의 초특급 시간여행,레미의 초특급 시간여행,20190227
빠삐용,영화 빠삐용,20190227
슈퍼미니 2,슈퍼미니2,20190227
"어쩌다, 결혼",영화 어쩌다 결혼,20190227
옷코는 초등학생 사장님!,옷코는 초등학생 사장님,20190227
자전차왕 엄복동,자전차왕 엄복동,20190227
칠곡 가시나들,칠곡 가시나들,20190227
퍼미션,영화 퍼미션,20190227
항거: 유관순 이야기,항거 유관순 이야기,20190227
600결사대,600결사대,20190228
국경의 왕,영화 국경의 왕,20190228
블레이드 소울,영화 블레이드 소울,20190228
실화: 숨겨진 비밀,영화 실화 숨겨진 비밀,20190228
캡틴 마블 : 예고편 ,캡틴 마블,20190306
각자의 미식,각자의 미식,20190307
그때 그들,영화 그때 그들,20190307
그때 그들 확장판 1: 욕망의 부활,영화 그때 그들 확장판,20190307
나는 다른 언어로 꿈을 꾼다,나는 다른 언어로 꿈을 꾼다,20190307
내가 사는 세상,영화 내가 사는 세상,20190307
리노,영화 리노,20190307
브라더 오브 더 이어,브라더 오브 더 이어,20190307
타임 트랩 킬러,타임 트랩 킬러,20190307
1919 유관순,영화 1919 유관순,20190314
라스트 미션,영화 라스트 미션,20190314
무법자 난공불락 대열차,무법자 난공불락 대열차,20190314
미결처리반 Q 4: 순수의 배신,미결처리반 Q 4 순수의 배신,20190314
봄은 온다,영화 봄은 온다,20190314
숲속왕국의 꿀벌 여왕,숲속왕국의 꿀벌 여왕,20190314
아사코,영화 아사코,20190314
에브리타임 룩 앳 유,에브리타임 룩 앳 유,20190314
엔젤페이스,영화 엔젤페이스,20190314
이스케이프 룸,영화 이스케이프 룸,20190314
질투의 역사,영화 질투의 역사,20190314
철벽선생,철벽선생,20190314
히치하이크,영화 히치하이크,20190314
몽 가르송,몽 가르송,20190319
돈,영화 돈,20190320
악질경찰,악질경찰,20190320
우상,영화 우상,20190320
데스티네이션 콘트롤,데스티네이션 콘트롤,20190321
무서운 이야기 : 오두막의 악마,무서운 이야기 오두막의 악마,20190321
양지의 그녀,양지의 그녀,20190321
원네이션,영화 원네이션,20190321
정글북: 마법 원정대,정글북 마법 원정대,20190321
짱,영화 짱,20190322
울프 SWAT,울프 SWAT,20190325
쿵푸 워리어,영화 쿵푸 워리어,20190326
강변호텔,영화 강변호텔,20190327
더 길티,더 길티,20190327
덤보,영화 덤보,20190327
방문객,영화 방문객,20190327
선희와 슬기,선희와 슬기,20190327
썬키스 패밀리,썬키스 패밀리,20190327
아틱,영화 아틱,20190327
어스,영화 어스,20190327
장난스런 키스,영화 장난스런 키스,20190327
콜레트,영화 콜레트,20190327
루스 베이더 긴즈버그: 나는 반대한다,루스 베이더 긴즈버그 나는 반대한다,20190328
심장소리,영화 심장소리,20190328
출동! 도토리 구조대,출동 도토리 구조대,20190328
고릴라와 슈퍼레이스,고릴라와 슈퍼레이스,20190403
로망,영화 로망,20190403
생일,영화 생일,[date-of-birth]
샤잠!,샤잠,20190403
아픈 만큼 사랑한다,아픈 만큼 사랑한다,20190403
나의 작은 시인에게,나의 작은 시인에게,20190404
막다른 골목의 추억,막다른 골목의 추억,20190404
스마트폰을 떨어뜨렸을 뿐인데,스마트폰을 떨어뜨렸을 뿐인데,20190404
예수보다 낯선,예수보다 낯선,20190404
오늘도 평화로운,영화 오늘도 평화로운,20190404
우리들의 완벽한 세계,우리들의 완벽한 세계,20190404
파도치는 땅,파도치는 땅,20190404
프로디지,영화 프로디지,20190404
한강에게,영화 한강에게,20190404
공포의 묘지,영화 공포의 묘지,20190410
키코리키: 시간여행,키코리키 시간여행,20190410
파이브 피트,파이브 피트,20190410
헬보이,헬보이 2019,20190410
12번째 솔저,12번째 솔저,20190411
미성년,영화 미성년,20190411
바이스,영화 바이스,20190411
쎈놈,영화 쎈놈,20190411
아이 엠 마더,영화 아이 엠 마더,20190411
원펀치,영화 원펀치,20190411
퍼스트 리폼드,퍼스트 리폼드,20190411
필그리미지,영화 필그리미지,20190411
벌레스크,영화 벌레스크,20190416
체크 메이트 캅,체크 메이트 캅,20190416
"다시, 봄","영화 다시, 봄",20190417
똑딱똑딱 마법의 시계나라,똑딱똑딱 마법의 시계나라,20190417
미이라: 악령의 부활,미이라 악령의 부활,20190417
왓칭,영화 왓칭,20190417
요로나의 저주,요로나의 저주,20190417
노무현과 바보들,노무현과 바보들,20190418
던전에서 만남을 추구하면 안 되는 걸까? -오리온의 화살-,오리온의 화살,20190418
러브리스,영화 러브리스,20190418
뷰티플 마인드,뷰티플 마인드 2019,20190418
스탈린이 죽었다!,스탈린이 죽었다,20190418
유랑지구,유랑지구,20190418
크게 될 놈,영화 크게 될 놈,20190418
아메리카 뮤직&와일드,아메리카 뮤직&와일드,20190424
어벤져스: 엔드게임,어벤져스 엔드게임,20190424
더 캡틴,더 캡틴,20190425
도우터 오브 마인,도우터 오브 마인,20190425
메이데이,영화 메이데이,20190425
베카신!,베카신,20190425
뽀로로 극장판 보물섬 대모험,뽀로로 극장판 보물섬 대모험,20190425
스카이 라인: 더 비욘드,스카이 라인 더 비욘드,20190425
스피닝 맨,영화 스피닝 맨,20190425
안도 타다오,영화 안도 타다오,20190425
프로스펙트,영화 프로스펙트,20190425
하트스톤,영화 하트스톤,20190425
암드,영화 암드,20190426
나의 특별한 형제,나의 특별한 형제,20190501
대지진: 엔드 오브 더 월드,대지진 엔드 오브 더 월드,20190501
어글리 돌,어글리 돌,20190501
에일리언: 지구침공의 날,에일리언 지구침공의 날,20190501
파업전야,영화 파업전야,20190501
프렌즈: 둥지탈출,프렌즈: 둥지탈출,20190501
굿바이 마이 러브NK: 붉은 청춘,굿바이 마이 러브NK 붉은 청춘,20190502
미스 스티븐스,미스 스티븐스,20190502
세계는 오늘부터 너의 것,세계는 오늘부터 너의 것,20190507
전원사형,전원사형,20190507
메기의 추억,영화 메기의 추억,20190508
호텔 뭄바이,호텔 뭄바이,20190508
걸캅스,걸캅스,20190509
고양이 여행 리포트,고양이 여행 리포트,20190509
라플라스의 마녀,라플라스의 마녀,20190509
매트리악,매트리악,20190509
명탐정 피카츄,명탐정 피카츄,20190509
벤 이즈 백,벤이즈백,20190509
에이프릴의 딸,에이프릴의 딸,20190509
우이 러브,우이 러브,20190509
해안가로의 여행,해안가로의 여행,20190509
물의 기억,물의 기억,20190515
배심원들,영화 배심원들,20190515
악인전,영화 악인전,20190515
"각오는 됐나, 거기 여자",각오는 됐나 거기 여자,20190516
교회오빠,영화 교회오빠,20190516
나의 히어로 아카데미아 더 무비: 두 명의 히어로,나의 히어로 아카데미아 더 무비 두 명의 히어로,20190516
논-픽션,논-픽션,20190516
로지,영화 로지,20190516
몬스터 랜드,영화 몬스터 랜드,20190516
서스페리아,서스페리아,20190516
위대한 전진,위대한 전진,20190516
자칼,영화 자칼 2017,20190516
뷰티풀 보이스,뷰티풀 보이스,20190522
어린 의뢰인,어린 의뢰인,20190522
김군,영화 김군,20190523
너의 목소리,영화 너의 목소리,20190523
더 보이,영화 더 보이,20190523
돈키호테를 죽인 사나이,돈키호테를 죽인 사나이,20190523
로제타,영화 로제타,20190523
비질란테,영화 비질란테,20190523
시민 노무현,시민 노무현,20190523
알라딘,영화 알라딘,20190523
언더 더 씨2,언더 더 씨 2,20190523
해피타임 스파이,해피타임 스파이,20190523
기동전사 건담 내러티브,기동전사 건담 내러티브,20190524
0.0mhz,0.0mhz,20190529
고질라: 킹 오브 몬스터,고질라 킹오브몬스터,20190529
보희와 녹양,보희와 녹양,20190529
우리 지금 만나,영화 우리 지금 만나,20190529
파리의 딜릴리,파리의 딜릴리,20190529
기생충 : 흑백판,기생충 흑백판,20190530
소은이의 무릎,소은이의 무릎,20190530
아녜스가 말하는 바르다,아녜스가 말하는 바르다,20190530
아이 아이 가사: 다시 만난 그날,아이 아이 가사 다시 만난 그날,20190530
옹알스,영화 옹알스,20190530
피터팬: 후크 선장과 결투의 날,피터팬 후크 선장과 결투의 날,20190530
나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다,나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다,20190601
죄와 벌,영국 영화 죄와 벌,20190604
플레이 오어 다이,플레이 오어 다이,20190604
로켓맨,영화 로켓맨,20190605
엑스맨: 다크 피닉스,엑스맨 다크 피닉스,20190605
글로리아 벨,글로리아 벨,20190606
닥치고 피아노!,영화 닥치고 피아노,20190606
빅샤크2 : 해저2만리,빅샤크2 해저2만리,20190606
폴라로이드,영화 폴라로이드,20190606
하나레이 베이,하나레이 베이,20190606
공포의 신생아실,공포의 신생아실,20190610
엘프: 사탄의 인형,엘프 사탄의 인형,20190610
맨 인 블랙: 인터내셔널,맨 인 블랙 인터내셔널,20190612
파라노말 액티비티: 드림하우스,파라노말 액티비티 드림하우스,20190612
극장판 오소마츠 6쌍둥이,극장판 오소마츠 6쌍둥이,20190613
블랙 47,영화 블랙 47,20190613
세상을 바꾼 변호인,세상을 바꾼 변호인,20190613
업사이드,영화 업사이드,20190613
엘리펀트킹 덤보,엘리펀트킹 덤보,20190613
천로역정: 천국을 찾아서,천로역정 천국을 찾아서,20190613
체 게바라: 1부 아르헨티나,체 게바라 1부 아르헨티나,20190613
체 게바라: 2부 게릴라,체 게바라 2부 게릴라,20190613
클로즈 에너미,클로즈 에너미,20190613
평일 오후 3시의 연인,평일 오후 3시의 연인,20190613
지구 최후의 날 2019,지구 최후의 날 2019,20190614
롱 리브 더 킹: 목포 영웅,롱 리브 더 킹 목포 영웅,20190619
검은 여름,검은 여름,20190620
북클럽,영화 북클럽,20190620
비블리아 고서당 사건수첩,영화 비블리아 고서당 사건수첩,20190620
사탄의 인형,사탄의 인형 2019,20190620
쓰리 세컨즈,영화 쓰리 세컨즈,20190620
에움길,영화 에움길,20190620
완벽한 살인,영화 완벽한 살인,20190620
토이 스토리 4,토이 스토리 4,20190620
퍼펙트 타겟,퍼펙트 타겟,20190620
하우스 오브 투모로우,하우스 오브 투모로우,20190620
해피엔드,해피엔드 2017,20190620
행복한 라짜로,행복한 라짜로,20190620
마담 싸이코,마담 싸이코,20190626
비스트,영화 비스트,20190626
애나벨 집으로,애나벨 집으로,20190626
존 윅 3: 파라벨룸,존 윅 3 파라벨룸,20190626
쁘띠 아만다,쁘띠 아만다,20190627
사범,영화 사범,20190627
솔져스 메모리,솔져스 메모리,20190627
스트롱거,영화 스트롱거,20190627
트리트 미 라이크 파이어,트리트 미 라이크 파이어,20190627
라이딩 업힐,영화 라이딩 업힐,20190628
걸작,영화 걸작,20190701
생사결,영화 생사결 2017,20190701
컨저링 하우스,컨저링 하우스,20190701
쿵푸 파이터,영화 쿵푸 파이터,20190701
스파이더맨: 파 프롬 홈,스파이더맨 파프롬홈,20190702
귀신의 향기,귀신의 향기,20190703
13년의 공백,13년의 공백,20190704
갤버스턴,갤버스턴,20190704
동명이인 프로젝트 시즌2,동명이인 프로젝트 시즌2,20190704
