META_ID,META_TITLE,SUB_TITLE,ENGL_TITLE,OPEN_DY,DMST_SPCT_CNT,SRIS_NM,BTV_OPEN_DT,META_MANUF_CTRY_CD,META_MANUF_CTRY_NM,GNR_ID,META_GNR_NM,WAT_LVL_CD,WAT_LVL_NM,MANUFCO_NM,DSTBTCO_NM,SSTRY_CIN_YN,KIDS_YN
MM1000255524,맨 인 블랙: 인터내셔널,,Men in Black: International,20190612,843649,맨 인 블랙: 인터내셔널,20190711000000,002,미국,MG0000000002|MG0000000006|MG0000000010|MG0000000013|MG0000000015,액션|판타지|코미디|어드벤처|SF,12,12세 관람가,,롯데엔터테인먼트 ,N,
MM1000251079,머메이드: 죽음의 호수,,THE MERMAID : LAKE OF THE DEAD,20190704,,머메이드: 죽음의 호수,20190704090000,015,러시아,MG0000000001|MG0000000004,드라마|공포(호러),15,15세 관람가,,(주)엔케이컨텐츠,N,
MM1000324144,메기,,Maggie,20190926,14969,메기,20191101090000,001,대한민국,MG0000000001|MG0000000010|MG0000000012,드라마|코미디|미스터리,15,15세 관람가,"국가인권위원회, 2X9HD","(주)엣나인필름, CGV아트하우스",N,
MM1000232958,메기의 추억,,,20190508,369,메기의 추억,20190613090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,12,12세 관람가,"스마일픽처스 , 시네마테크 충무로 ",,N,
MM1000156850,메리 포핀스 리턴즈,,Mary Poppins Returns,20190214,,메리 포핀스 리턴즈,20190312090000,002,미국,MG0000000006|MG0000000018,판타지|뮤지컬,0,전체 관람가,,월트디즈니컴퍼니코리아 유한책임회사,N,
MM1000158332,"메리, 퀸 오브 스코틀랜드",,Mary Queen of Scots,20190214,,"메리, 퀸 오브 스코틀랜드",20190314090000,008,영국,MG0000000001|MG0000000392,드라마|시대극(근현대),15,15세 관람가,,,N,
MM1000287763,메시지 맨,,Message Man,20190819,,메시지 맨,20190821090000,008|011|083|099,영국|호주|아랍에미리트|인도네시아,MG0000000002|MG0000000003|MG0000000005,액션|스릴러|범죄,19,19세 관람가,,㈜코리아스크린,N,
MM1000131580,메이트,,Mate,20190117,10,메이트,20190131090000,001,대한민국,MG0000000001|MG0000000011,드라마|멜로/로맨스,15,15세 관람가,한국영화아카데미(KAFA FILMS) ,(주)콘텐츠 난다긴다 ,N,
MM1000278581,명탐정 코난: 감청의 권,,Detective Conan: The Fist of Blue Sapphire,20190724,,명탐정 코난: 감청의 권,20190808090000,003,일본,MG0000000144|MG0000000155,액션|추리/탐정,12,12세 관람가,TMS 엔터테인먼트,씨제이이앤엠(주),N,
MM1000152870,명탐정 코난: 전율의 악보,,Detective Conan: Full Score of Fear,20190214,,명탐정코난 : 전율의 악보,20190304000000,003,일본,MG0000000144|MG0000000155,액션|추리/탐정,12,12세 관람가,도쿄무비,씨제이이앤엠(주),N,
MM1000227592,명탐정 피카츄,,Pokemon Detective Pikachu,20190509,,명탐정 피카츄,20190605090000,002|003,미국|일본,MG0000000002|MG0000000010|MG0000000013,액션|코미디|어드벤처,0,전체 관람가,,워너 브러더스 코리아(주) ,N,
MM1000151232,모험왕 블링키,,Blinky Bill The Movie,20190220,,모험왕 블링키,20190227000000,011,호주,MG0000000143|MG0000000395,어드벤처|가족,0,전체 관람가,Assemblage Entertainment ,(주)라이크 콘텐츠,N,
MM1000226188,몬스터 랜드,,Zombillenium,20190516,,몬스터 랜드,20190528090000,007,프랑스,MG0000000142|MG0000000143|MG0000000148,판타지|어드벤처|코미디,0,전체 관람가,Maybe Movies,와이드 릴리즈(주),N,
MM1000316887,몬스터 하우스,,GNOME ALONE,20191003,,몬스터 하우스,20191011090000,009,캐나다,MG0000000142|MG0000000143|MG0000000395,판타지|어드벤처|가족,0,전체 관람가,,(주)박수엔터테인먼트,N,
MM1000132470,몬스터파크,,Here Comes the Grump,20190123,,몬스터 파크[한글자막][캐치온],20190723090000,008|016,영국|멕시코,MG0000000006|MG0000000008|MG0000000010|MG0000000013|MG0000000014,판타지|애니메이션|코미디|어드벤처|가족,0,전체 관람가,,(주)박수엔터테인먼트,N,
MM1000163168,몽 가르송,,My Son,20190319,,몽 가르송,20190319090000,007,프랑스,MG0000000001|MG0000000003,드라마|스릴러,15,15세 관람가,,세컨드웨이브 ,N,
MM1000271182,무간도 외전,,Operation Undercover 2: Poisonous Dragon,20190725,,무간도 외전,20190726090000,004,중국,MG0000000002|MG0000000005,액션|범죄,15,15세 관람가,,(주)빅웨이브시네마 ,N,
MM1000166215,무법자 난공불락 대열차,,Jesse James vs. The Black Train,20190314,,무법자 난공불락 대열차,20190321090000,002,미국,MG0000000001|MG0000000007,드라마|서부극(웨스턴),15,15세 관람가,,주식회사 루믹스미디어,N,
MM1000233024,물의 기억,,The Memory Of Water,20190515,19227,물의 기억,20190611090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,(주)KNN,롯데엔터테인먼트 ,N,
MM1000160208,미결처리반 Q 4: 순수의 배신,,The Purity of Vengeance,20190314,,미결처리반 Q 4: 순수의 배신,20190314090000,036,덴마크,MG0000000003|MG0000000005|MG0000000012,스릴러|범죄|미스터리,15,15세 관람가,,(주)콘텐츠판다,N,
MM1000320225,미드 90,,Mid90s,20190925,12386,미드 90,20191022090000,002,미국,MG0000000001|MG0000000010,드라마|코미디,19,19세 관람가,,"오드 AUD , 씨나몬(주)홈초이스 ",N,
MM1000322821,미드소마,[감독판],Midsommar Director’s Cut,20191003,180,미드소마[감독판],20191028090000,002,미국,MG0000000001|MG0000000004,드라마|공포(호러),19,19세 관람가,,(주)팝엔터테인먼트,N,
MM1000308627,미드소마,,Midsommar,20190711,85070,미드소마,20190919090000,002|017,미국|스웨덴,MG0000000004|MG0000000012,공포(호러)|미스터리,19,19세 관람가,,(주)팝엔터테인먼트,N,
MM1000343217,미드웨이,,Midway,20191231,,미드웨이(2019),20200120090000,002,미국,MG0000000001|MG0000000002,드라마|액션,15,15세 관람가,,(주)누리픽쳐스 ,N,
MM1000128246,미래의 미라이,,MIRAI,20190116,1571,미래의 미라이,20190131000000,003,일본,MG0000000142|MG0000000143|MG0000000395,판타지|어드벤처|가족,0,전체 관람가,카도카와/덴츠/니혼TV/도호,메가박스중앙(주)플러스엠,N,
MM1000204996,미성년,,Another Child,20190411,,미성년,20190507090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,15,15세 관람가,(주)영화사 레드피터 ,(주)쇼박스 ,N,
MM1000109497,미션 이스탄불 5: 더 파이널,,Fegefeuer,20190103,,미션 이스탄불 5: 더 파이널,20190103090000,013,독일,MG0000000002|MG0000000005,액션|범죄,15,15세 관람가,,(주)시네마리퍼블릭,N,
MM1000220335,미스 스티븐스,,Miss Stevens,20190502,1185,미스 스티븐스,20190528090000,002,미국,MG0000000001|MG0000000014,드라마|가족,12,12세 관람가,,(주)티캐스트,N,
MM1000341957,"미안해요, 리키",,SORRY WE MISSED YOU,20191219,25649,"미안해요, 리키",20200116090000,007|008|040,프랑스|영국|벨기에,MG0000000001|MG0000000014,드라마|가족,12,12세 관람가,,(주)영화사 진진,N,
MM1000194198,미이라: 악령의 부활,,Mummy Reborn,20190417,,미이라: 악령의 부활,20190425090000,002,미국,MG0000000001|MG0000000004,드라마|공포(호러),15,15세 관람가,,,N,
MM1000205038,바이스,,VICE,20190411,1558,바이스,20190507090000,002|008|019,미국|영국|스페인,MG0000000001|MG0000000387|MG0000000392,드라마|정치/법정|시대극(근현대),15,15세 관람가,,콘텐츠판다 ,N,
MM1000265972,발광하는 현대사,,,20190718,,발광하는 현대사[캐치온],20200217000000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,19,19세 관람가,영화사 반딧불 ,케이티하이텔(주),N,
MM1000315165,발명왕 볼트,,Brave Rabbit3 the Crazy Time Machine,20190919,,발명왕 볼트,20190925000000,004,중국,MG0000000141|MG0000000143|MG0000000667,SF|어드벤처|키즈드라마,0,전체 관람가,,(주)박수엔터테인먼트,N,
MM1000308750,밤의 문이 열린다,,Ghost Walk,20190815,2121,밤의 문이 열린다,20190917090000,001,대한민국,MG0000000001|MG0000000006|MG0000000012|MG0000000014,드라마|판타지|미스터리|가족,12,12세 관람가,영화사 리듬앤블루스,"무브먼트 , 영화배급협동조합 씨네소파 ",N,
MM1000227536,배심원들,,Juror 8,20190515,466,배심원들,20190604090000,001,대한민국,MG0000000001|MG0000000387,드라마|정치/법정,12,12세 관람가,반짝반짝영화사 ,CGV아트하우스,N,
MM1000350175,백두번째 구름,,"Cloud, Encore",20191226,,백두번째 구름,20200227090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,12,12세 관람가,영화사 키노(주) ,,N,
MM1000343211,백두산,,ASHFALL,20191219,,백두산,20200122000000,001,대한민국,MG0000000001|MG0000000002,드라마|액션,12,12세 관람가,"덱스터픽쳐스 , 퍼펙트스톰필름 , CJ 엔터테인먼트 ","CJ 엔터테인먼트 , 덱스터스튜디오 ",N,
MM1000327469,버스데이 원더랜드,,THE WONDER,20191024,374,버스데이 원더랜드,20191114090000,003,일본,MG0000000142|MG0000000143,판타지|어드벤처,0,전체 관람가,,(주)애니플러스,N,
MM1000322684,버티고,,Vertigo,20191016,786,버티고,20191028090000,001,대한민국,MG0000000001|MG0000000011,드라마|멜로/로맨스,15,15세 관람가,영화사 도로시(주),(주)트리플픽쳐스,N,
MM1000326276,벌새,,House of Hummingbird,20190829,133425,벌새,20191111090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,15,15세 관람가,에피파니(주),"(주)엣나인필름, (주)콘텐츠판다",N,
MM1000131554,베스와 베라,,Incident in a Ghost Land,20190124,,베스와 베라,20190201090000,007|009,프랑스|캐나다,MG0000000001|MG0000000004,드라마|공포(호러),15,15세 관람가,,(주)팝엔터테인먼트,N,
MM1000198252,베카신!,,Becassine !,20190425,,베카신!,20190502090000,007,프랑스,MG0000000010|MG0000000013|MG0000000014,코미디|어드벤처|가족,0,전체 관람가,,마노엔터테인먼트 ,N,
MM1000220337,벤 이즈 백,,Ben is Back,20190509,866,벤 이즈 백,20190527090000,002,미국,MG0000000001|MG0000000014,드라마|가족,15,15세 관람가,,(주)팝엔터테인먼트 ,N,
MM1000257929,벤트: 마약의 도시,,Bent,20190712,,벤트: 마약의 도시[캐치온],20191010090000,002|019,미국|스페인,MG0000000002|MG0000000005,액션|범죄,15,15세 관람가,AMBI Group,노바엔터테인먼트 ,N,
MM1000309042,변신,,Metamorphosis,20190821,1371335,변신(2019),20190917090000,001,대한민국,MG0000000003|MG0000000004,스릴러|공포(호러),15,15세 관람가,(주)다나크리에이티브,(주)에이스메이커무비웍스,N,
MM1000258235,별의 정원,,Astro Gardener,20190704,1199,별의 정원,20190711090000,001,대한민국,MG0000000142|MG0000000143|MG0000000395,판타지|어드벤처|가족,0,전체 관람가,(주)아슈비아만화영화푸로덕션,예지림엔터테인먼트,N,
MM1000251110,보희와 녹양,,A Boy and Sungreen,20190529,1317,보희와 녹양,20190703090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,12,12세 관람가,한국영화아카데미(KAFA FILMS) ,KT&G 상상마당 ,N,
MM1000200852,봄은 온다,,Life goes on,20190314,529,봄은 온다,20190502090000,003,일본,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,,CGV아트하우스,N,
MM1000299744,봉오동 전투,,The Battle: Roar to Victory,20190807,8037,봉오동 전투,20190904090000,001,대한민국,MG0000000001|MG0000000002|MG0000000016,드라마|액션|사극,15,15세 관람가,"(주)빅스톤픽쳐스 , (주) 더블유픽처스 ",(주)쇼박스 ,N,
MM1000321379,북간도의 십자가,,,20191017,,북간도의 십자가,20191024090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,CBS ,CBS ,N,
MM1000255498,북클럽,,Book Club,20190620,15333,북클럽,20190709090000,002,미국,MG0000000001|MG0000000010,드라마|코미디,15,15세 관람가,,(주)영화사 진진,N,
MM1000331098,분노는 말이 없다,,Wrath of Silence,20191128,,분노는 말이 없다,20191128090000,004,중국,MG0000000002|MG0000000005,액션|범죄,15,15세 관람가,,,N,
MM1000308472,분노의 질주: 홉스&쇼,,Fast & Furious Presents: Hobbs & Shaw,20190814,3337429,분노의 질주: 홉스&쇼,20190918000000,002,미국,MG0000000001|MG0000000002,드라마|액션,12,12세 관람가,,유니버설 픽쳐스 ,N,
MM1000322115,불빛 아래서,,Life is a Dream We'll Wake Up & Scream,20190829,827,불빛 아래서,20191024090000,001,대한민국,MG0000000001,드라마,12,12세 관람가,창작집단 '너와',모두를 위한 극장 공정영화협동조합,N,
MM1000316522,뷰티풀 보이,,Beautiful Boy,20190919,526,뷰티풀 보이,20191002090000,002,미국,MG0000000001|MG0000000014,드라마|가족,15,15세 관람가,,(주)이수C&E,N,
MM1000221204,뷰티풀 보이스,,Beautiful Voice,20190522,113,뷰티풀 보이스,20190529090000,001,대한민국,MG0000000001|MG0000000010,드라마|코미디,0,전체 관람가,(주)그래그거 ,"(주)스톰픽쳐스코리아 , 와이드 릴리즈(주) ",N,
MM1000205076,뷰티플 마인드,,Listen to Your Heart. The Beautiful Mind,20190418,,뷰티플 마인드,20190508090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,(주)엠엔에프씨,롯데컬처웍스(주)롯데엔터테인먼트,N,
MM1000181756,브라더 오브 더 이어,,Brother of the Year,20190307,4161,브라더 오브 더 이어[캐치온],20190923090000,025,태국,MG0000000001|MG0000000010|MG0000000011,드라마|코미디|멜로/로맨스,12,12세 관람가,,(주)영화사 오원 ,N,
MM1000351758,블라인드 멜로디,,Shoot the Piano Player,20190828,,블라인드 멜로디[캐치온],20200313000000,010,인도,MG0000000001|MG0000000003,드라마|스릴러,15,15세 관람가,,찬란 ,N,
MM1000237953,블랙 47,,Black 47,20190613,,블랙 47,20190618090000,021,아일랜드,MG0000000001|MG0000000009,드라마|전쟁,15,15세 관람가,,(주)라이크 콘텐츠,N,
MM1000335054,블랙 머니,,BLACK MONEY,20191113,2178626,블랙 머니,20191218000000,001,대한민국,MG0000000001|MG0000000005,드라마|범죄,12,12세 관람가,"질라라비 , 아우라픽처스 ",에이스메이커무비웍스 ,N,
MM1000150275,블레이드 소울,,Deliler,20190228,,블레이드 소울,20190228090000,111,터키,MG0000000002|MG0000000009,액션|전쟁,15,15세 관람가,,BX픽쳐스 ,N,
MM1000336348,블루 마이 마인드,,Blue My Mind,20191219,,블루 마이 마인드,20191219090000,018,스위스,MG0000000001|MG0000000011,드라마|멜로/로맨스,19,19세 관람가,,(주)아이아스플러스 ,N,
MM1000287856,블루스 인 인디아,,Blues In India,20190821,,블루스 인 인디아,20190822090000,002,미국,MG0000000010|MG0000000011|MG0000000018,코미디|멜로/로맨스|뮤지컬,0,전체 관람가,,(주)티앤엘엔터테인먼트,N,
MM1000314528,비뚤어진 집,,Crooked House,20190919,,비뚤어진 집,20190926090000,008,영국,MG0000000001|MG0000000005|MG0000000012,드라마|범죄|미스터리,15,15세 관람가,,(주)팝엔터테인먼트 ,N,
MM1000245907,비블리아 고서당 사건수첩,,The Antique: Secret of The Old Books,20190620,,비블리아 고서당 사건수첩,20190625090000,003,일본,MG0000000001|MG0000000012,드라마|미스터리,12,12세 관람가,,(주)영화사오원,N,
MM1000259938,비스트,,The Beast,20190626,177340,비스트(2019),20190716090000,001,대한민국,MG0000000003|MG0000000005,스릴러|범죄,15,15세 관람가,(주)스튜디오앤뉴 ,(주)NEW ,N,
MM1000218622,비질란테,,A Vigilante,20190523,,비질란테,20190523090000,002,미국,MG0000000001|MG0000000003,드라마|스릴러,15,15세 관람가,,,N,
MM1000326318,빅 2: 황금열쇠 대소동,,Norm of the North: Keys to the Kingdom,20191030,1565,빅 2 : 황금열쇠 대소동,20191111090000,010,인도,MG0000000143|MG0000000148|MG0000000395,어드벤처|코미디|가족,0,전체 관람가,(주)누리픽쳐스,(주)영화사 그램,N,
MM1000322865,빅 위시,,SALMAS BIG WISH,20191030,,빅 위시,20191105090000,016,멕시코,MG0000000142|MG0000000143|MG0000000395,판타지|어드벤처|가족,0,전체 관람가,,(주)박수엔터테인먼트,N,
MM1000239043,빅샤크2 : 해저2만리,,Happy Little Submarine : 20000 Leagues under the Sea,20190606,1306,빅샤크2: 해저2만리[캐치온],20200106000000,004,중국,MG0000000008|MG0000000013,애니메이션|어드벤처,0,전체 관람가,,와이드 릴리즈(주) ,N,
MM1000325798,빅트립: 아기팬더 배달 대모험,,Big trip,20191023,36090,빅트립: 아기팬더 배달 대모험,20191107090000,002|015,미국|러시아,MG0000000143|MG0000000148|MG0000000395,어드벤처|코미디|가족,0,전체 관람가,,(주)트리플픽쳐스,N,
MM1000125732,빌리어네어 보이즈클럽,,Billionaire Boys Club,20190110,,빌리어네어 보이즈클럽,20190128090000,002,미국,MG0000000001|MG0000000005,드라마|범죄,15,15세 관람가,,씨네그루(주)키다리이엔티 ,N,
MM1000155884,빠삐용,,Papillon,20190227,,빠삐용(2017),20190308090000,002,미국,MG0000000001|MG0000000005,드라마|범죄,15,15세 관람가,,(주)드림팩트엔터테인먼트 ,N,
MM1000141621,뺑반,,Hit-and-Run Squad,20190130,390732,뺑반,20190220090000,001,대한민국,MG0000000002|MG0000000005,액션|범죄,15,15세 관람가,"(주)쇼박스 , 호두앤유픽쳐스(주) ",(주)쇼박스 ,N,
MM1000220228,뽀로로 극장판 보물섬 대모험,뽀로로 극장판 보물섬 대모험,Treasure Island Adventure,20190425,295379,뽀로로 극장판 보물섬 대모험,20190522090000,001,대한민국,MG0000000120|MG0000000121|MG0000000127|MG0000000128,키즈애니|키즈무비|가족|어드벤처,0,전체 관람가,(주)오콘,(주)넥스트엔터테인먼트월드(NEW),N,
MM1000256327,쁘띠 아만다,,Amanda,20190627,2083,쁘띠 아만다,20190711090000,007,프랑스,MG0000000001|MG0000000014,드라마|가족,12,12세 관람가,,알토미디어(주),N,
MM1000141526,사랑은 비가 갠 뒤처럼,,After the Rain,20190207,3454,사랑은 비가 갠 뒤 처럼,20190219090000,003,일본,MG0000000001|MG0000000011,드라마|멜로/로맨스,0,전체 관람가,,(주)디스테이션,N,
MM1000316917,사랑의 선물,,The Gift of Love,20190815,6143,사랑의 선물,20191002090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,15,15세 관람가,(주)한마음프로덕션 ,(주)한마음프로덕션 ,N,
MM1000136895,사무라이-검신 주베에,,Jubei,20190110,1,사무라이-검신 주베에,20190214090000,003,일본,MG0000000001|MG0000000002,드라마|액션,15,15세 관람가,,,N,
MM1000167168,사바하,,SVAHA : THE SIXTH FINGER,20190220,1677395,사바하,20190327000000,001,대한민국,MG0000000003|MG0000000012,스릴러|미스터리,15,15세 관람가,(주)외유내강 ,CJ 엔터테인먼트 ,N,
MM1000244916,사범,,The Master,20190627,,사범,20190627090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,(주)26컴퍼니,"(주)26컴퍼니, 윤스",N,
MM1000325847,사선의 끝,,The Threshold of Death,20191030,30,사선의 끝,20191108090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,15,15세 관람가,(주)엠씨엠씨,(주)엠씨엠씨,N,
MM1000299742,사이코패스,,Psychopaths,20190905,,사이코패스(2017),20190905090000,002,미국,MG0000000001|MG0000000004,드라마|공포(호러),19,19세 관람가,,제인앤유 ,N,
MM1000275237,사일런스,,The Silence,20190717,,사일런스(2019),20190806090000,002,미국,MG0000000003|MG0000000004,스릴러|공포(호러),15,15세 관람가,,(주)이수C&E,N,
MM1000291864,사자,,The Divine Fury,20190731,406115,사자,20190827090000,001,대한민국,MG0000000002|MG0000000004|MG0000000006|MG0000000012,액션|공포(호러)|판타지|미스터리,15,15세 관람가,(주)키이스트,롯데컬처웍스(주)롯데엔터테인먼트,N,
MM1000317495,사탄의 인형,,Child's Play,20190620,60340,사탄의 인형(2019),20191008090000,002,미국,MG0000000001|MG0000000004,드라마|공포(호러),19,19세 관람가,,(주)이수C&E,N,
MM1000336287,산타 앤 컴퍼니,,Christmas & Co,20191212,,산타 앤 컴퍼니,20191219090000,007,프랑스,MG0000000010|MG0000000014,코미디|가족,0,전체 관람가,,(주)디스테이션,N,
MM1000158330,살인마 잭의 집,,The house that Jack built,20190221,,살인마 잭의 집,20190312090000,007|013|017|036,프랑스|독일|스웨덴|덴마크,MG0000000001|MG0000000003|MG0000000004,드라마|스릴러|공포(호러),19,19세 관람가,,(주)엣나인필름,N,
MM1000334357,삼촌,,The Uncle,20191128,341,삼촌[캐치온],20200508000000,001,대한민국,MG0000000003|MG0000000012,스릴러|미스터리,19,19세 관람가,"영화사 진 , (주)엠씨엠씨 ",(주)드림팩트엔터테인먼트 ,N,
MM1000331282,삽질,,Rivercide: The Secret Six,20191114,261,삽질,20191128090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,12,12세 관람가,ohmynews,(주)엣나인필름,N,
MM1000271013,상간녀 살인사건,,An Affair to Die For,20190723,,상간녀 살인사건,20190725090000,019,스페인,MG0000000001|MG0000000003,드라마|스릴러,19,19세 관람가,,(주)엘케이픽쳐스,N,
MM1000337943,샐린저,,SALINGER,20191212,,샐린저,20191223090000,002,미국,MG0000000001|MG0000000017,드라마|다큐멘터리,15,15세 관람가,,판씨네마(주),N,
MM1000248467,생사결,,The Brink,20190701,,생사결[캐치온],20191202090000,004|006,중국|홍콩,MG0000000002|MG0000000003,액션|스릴러,19,19세 관람가,,,N,
MM1000205095,생일,,Birthday,20190403,10411,생일,20190508090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,0,전체 관람가,"나우필름 , (주)영화사레드피터 , 파인하우스 필름 ",(주)NEW ,N,
MM1000199599,샤잠!,,SHAZAM!,20190403,802,샤잠!,20190430170000,002,미국,MG0000000002|MG0000000006|MG0000000015,액션|판타지|SF,12,12세 관람가,,워너 브러더스 코리아(주) ,N,
MM1000229398,서스페리아,,Suspiria,20190516,1412,서스페리아,20190605090000,002|022,미국|이탈리아,MG0000000001|MG0000000004,드라마|공포(호러),19,19세 관람가,,씨나몬(주)홈초이스 ,N,
MM1000182030,선희와 슬기,,Second Life,20190327,1379,선희와 슬기,20190410090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,12,12세 관람가,한국예술종합학교 ,(주)리틀빅픽처스 ,N,
MM1000245901,세상을 바꾼 변호인,,ON THE BASIS OF SEX,20190613,439,세상을 바꾼 변호인,20190627090000,002,미국,MG0000000001|MG0000000014,드라마|가족,12,12세 관람가,,CGV 아트하우스 ,N,
MM1000235662,소은이의 무릎,,Hoop It Up,20190530,384,소은이의 무릎,20190612090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,12,12세 관람가,(주)에이치앤디엔터테인먼트 ,(주)영화사 그램,N,
