META_ID,META_TITLE,SUB_TITLE,ENGL_TITLE,OPEN_DY,DMST_SPCT_CNT,SRIS_NM,BTV_OPEN_DT,META_MANUF_CTRY_CD,META_MANUF_CTRY_NM,GNR_ID,META_GNR_NM,WAT_LVL_CD,WAT_LVL_NM,MANUFCO_NM,DSTBTCO_NM,SSTRY_CIN_YN,KIDS_YN
MM1000317649,소피와 드래곤: 마법책의 비밀,,The Princess and The Dragon,20191002,312,소피와 드래곤: 마법책의 비밀,20191011090000,015,러시아,MG0000000142|MG0000000143|MG0000000395,판타지|어드벤처|가족,0,전체 관람가,Licensing Brands ,씨제이이앤엠(주),N,
MM1000336679,속물들,,The Snob,20191212,,속물들,20191220090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,15,15세 관람가,영화사고래,(주)삼백상회,N,
MM1000243861,솔져스 메모리,,Legionario,20190627,,솔져스 메모리,20190627090000,019,스페인,MG0000000001|MG0000000003|MG0000000009,드라마|스릴러|전쟁,15,15세 관람가,,,N,
MM1000292699,수상한 교수,,The Professor,20190815,478,수상한 교수,20190827090000,002,미국,MG0000000001|MG0000000010,드라마|코미디,15,15세 관람가,,(주)제이앤씨미디어그룹,N,
MM1000278658,수영장으로 간 남자들,,Sink or Swim,20190718,233,수영장으로 간 남자들,20190808090000,007,프랑스,MG0000000001|MG0000000010,드라마|코미디,15,15세 관람가,,(주)엣나인필름 ,N,
MM1000339931,수퍼 디스코,,Super Disco,20191128,1120,수퍼 디스코,20200109090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,12,12세 관람가,명필름랩,(주)리틀빅픽쳐스,N,
MM1000164234,숲속왕국의 꿀벌 여왕,,Tall Tales,20190314,509,숲속왕국의 꿀벌 여왕,20190320090000,007,프랑스,MG0000000143|MG0000000148,어드벤처|코미디,0,전체 관람가,Bidibul Productions ,(주)팝엔터테인먼트,N,
MM1000316939,슈퍼 햄찌,,Supermarsu,20190926,,슈퍼 햄찌,20191002090000,028,핀란드,MG0000000006|MG0000000008|MG0000000014,판타지|애니메이션|가족,0,전체 관람가,,와이드 릴리즈(주),N,
MM1000154912,슈퍼미니 2,,Minuscule: Mandibles From Far Away,20190227,,슈퍼미니 2,20190306090000,007,프랑스,MG0000000143|MG0000000148|MG0000000395,어드벤처|코미디|가족,0,전체 관람가,Futurikon,(주)박수엔터테인먼트,N,
MM1000323799,스노우 화이트,,Pure As Snow,20191024,,스노우 화이트,20191031090000,007|040,프랑스|벨기에,MG0000000001|MG0000000014,드라마|가족,19,19세 관람가,,(주)팝엔터테인먼트,N,
MM1000190550,스마트폰을 떨어뜨렸을 뿐인데,,Stolen Identity,20190404,,스마트폰을 떨어뜨렸을 뿐인데,20190418090000,003,일본,MG0000000001|MG0000000003|MG0000000012,드라마|스릴러|미스터리,15,15세 관람가,,(주)얼리버드픽쳐스,N,
MM1000194528,스카이 라인: 더 비욘드,,BEYOND THE SKY,20190425,,스카이 라인: 더 비욘드,20190425090000,002,미국,MG0000000003|MG0000000012|MG0000000015,스릴러|미스터리|SF,15,15세 관람가,,제인앤유 ,N,
MM1000200340,스탈린이 죽었다!,,The Death of Stalin,20190418,,스탈린이 죽었다!,20190502090000,007|008|040,프랑스|영국|벨기에,MG0000000001|MG0000000010,드라마|코미디,15,15세 관람가,,M&M 인터내셔널,N,
MM1000253148,스트롱거,,STRONGER,20190627,164,스트롱거,20190705090000,002,미국,MG0000000001|MG0000000011,드라마|멜로/로맨스,15,15세 관람가,,(주)올스타엔터테인먼트,N,
MM1000302817,스파이더맨: 파 프롬 홈,,Spider-Man: Far From Home,20190702,8021070,스파이더맨: 파 프롬 홈,20190911000000,002,미국,MG0000000002|MG0000000010|MG0000000013|MG0000000015|MG0000000389,액션|코미디|어드벤처|SF|히어로,12,12세 관람가,,소니픽처스코리아 ,N,
MM1000319833,스페셜 솔져,,AMERICAN BULLET,20190926,,스페셜 솔져,20191017090000,002|022,미국|이탈리아,MG0000000002|MG0000000009,액션|전쟁,15,15세 관람가,,주식회사 풍경소리,N,
MM1000194207,스피닝 맨,,SPINNING MAN,20190425,,스피닝 맨,20190425090000,002|017,미국|스웨덴,MG0000000003|MG0000000005|MG0000000012,스릴러|범죄|미스터리,15,15세 관람가,,주식회사 풍경소리,N,
MM1000341718,시동,,START-UP,20191218,2526118,시동,20200116000000,001,대한민국,MG0000000001|MG0000000010|MG0000000014,드라마|코미디|가족,15,15세 관람가,(주)외유내강,(주)넥스트엔터테인먼트월드(NEW),N,
MM1000238030,시민 노무현,,Citizen Roh,20190523,12071,시민 노무현,20190618090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,12,12세 관람가,M&CF ,삼백상회 ,N,
MM1000332142,시빌,,Sibyl,20191121,,시빌,20191204090000,007,프랑스,MG0000000001|MG0000000014,드라마|가족,19,19세 관람가,,(주)영화특별시에스엠씨,N,
MM1000141651,시인 할매,,"The Poem, My Old Mother",20190205,3004,시인 할매,20190220090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,제이리미디어 ,"(주)스톰픽쳐스코리아 , 와이드 릴리즈(주) ",N,
MM1000325274,시크릿 슈퍼스타,,Secret Superstar,20191024,9454,시크릿 슈퍼스타,20191107090000,010,인도,MG0000000001|MG0000000010,드라마|코미디,12,12세 관람가,,(주)넥스트엔터테인먼트월드(NEW),N,
MM1000125693,신 배틀로얄:극악 소년원,,New Juvenile prison Battle Royale 1,20190110,,신 배틀로얄:극악 소년원,20190124090000,003,일본,MG0000000001|MG0000000002,드라마|액션,19,19세 관람가,,,N,
MM1000127682,신 배틀로얄:극악 소년원 2,,New Juvenile prison Battle Royale 2,20190110,,신 배틀로얄:극악 소년원 2,20190131090000,003,일본,MG0000000001|MG0000000002,드라마|액션,19,19세 관람가,,,N,
MM1000160436,신데렐라:마법 반지의 비밀,,Cinderella and The Secret Prince,20190220,206681,신데렐라:마법 반지의 비밀,20190312090000,002,미국,MG0000000142|MG0000000143|MG0000000146,판타지|어드벤처|순정,0,전체 관람가,Gold Valley Films,예지림엔터테인먼트,N,
MM1000328792,신문기자,,The Journalist,20191017,9673,신문기자,20191122140000,003,일본,MG0000000001|MG0000000003,드라마|스릴러,12,12세 관람가,,"(주)팝엔터테인먼트, 주식회사 더쿱",N,
MM1000143978,신밧드와 마법 양탄자,,Up and away,20190213,,신밧드와 마법 양탄자,20190219000000,036,덴마크,MG0000000143|MG0000000395,어드벤처|가족,0,전체 관람가,M&M Productions,(주)박수엔터테인먼트,N,
MM1000340383,신비아파트 극장판 : 하늘도깨비 대 요르문간드,,The Haunted House: The Sky Ghost VS Jormungandr,20191219,,신비아파트 극장판: 하늘도깨비 대 요르문간드,20200121090000,001,대한민국,MG0000000142|MG0000000144|MG0000000148,판타지|액션|코미디,0,전체 관람가,씨제이이앤엠(주),씨제이이앤엠(주),N,
MM1000333362,신의 한 수: 귀수편,,The Divine Move 2: The Wrathful,20191107,2143617,신의 한 수: 귀수편,20191210000000,001,대한민국,MG0000000002|MG0000000005,액션|범죄,15,15세 관람가,"메이스엔터테인먼트 , (주)아지트필름 ",씨제이이앤엠(주),N,
MM1000150211,실화: 숨겨진 비밀,,Based on a True Story,20190228,,실화: 숨겨진 비밀,20190228090000,007|037|040,프랑스|폴란드|벨기에,MG0000000001|MG0000000003|MG0000000012,드라마|스릴러|미스터리,15,15세 관람가,,(유)조이앤시네마,N,
MM1000170781,심장소리,,Pulse,20190328,,심장소리,20190328090000,011,호주,MG0000000001|MG0000000006|MG0000000015,드라마|판타지|SF,19,19세 관람가,,(유)영화사 화수분,N,
MM1000329488,심판,,In the Fade,20191114,307,심판(2017),20191121090000,007|013,프랑스|독일,MG0000000001|MG0000000005,드라마|범죄,15,15세 관람가,,"그린나래미디어(주), (주)다날엔터테인먼트",N,
MM1000182033,썬키스 패밀리,,Sunkist Family,20190327,26086,썬키스 패밀리,20190410090000,001,대한민국,MG0000000010|MG0000000011|MG0000000014,코미디|멜로/로맨스|가족,15,15세 관람가,(주)영화사두둥 ,메가박스중앙(주)플러스엠 ,N,
MM1000248263,쓰리 세컨즈,,Three Seconds,20190620,,쓰리 세컨즈,20190628090000,015,러시아,MG0000000001|MG0000000013,드라마|어드벤처,12,12세 관람가,,삼백상회 ,N,
MM1000337203,아내를 죽였다,,Killed My Wife,20191211,,아내를 죽였다[캐치온],20200217000000,001,대한민국,MG0000000002|MG0000000003,액션|스릴러,15,15세 관람가,단테미디어랩 ,kth ,N,
MM1000238220,아녜스가 말하는 바르다,,Varda by Agnes,20190530,1102,아녜스가 말하는 바르다,20190620090000,007,프랑스,MG0000000001|MG0000000017,드라마|다큐멘터리,12,12세 관람가,,알토미디어(주),N,
MM1000199616,아메리카 뮤직&와일드,,America's Musical Journey & America Wild,20190424,,아메리카 뮤직&와일드,20190507090000,002,미국,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,,BoXoo 엔터테인먼트 ,N,
MM1000314153,아빠는 딸,,Daddy Issues,20190905,,아빠는 딸(2018),20190926090000,071,베트남,MG0000000001|MG0000000010,드라마|코미디,12,12세 관람가,,,N,
MM1000332163,아빠는 예쁘다,,Dad Is Pretty,20191121,,아빠는 예쁘다,20191203090000,001,대한민국,MG0000000010|MG0000000014,코미디|가족,15,15세 관람가,"(주)유비콘텐츠, 영화사공감",(주)영화사오원,N,
MM1000176357,아사코,,Asako I & II,20190314,,아사코,20190404090000,003,일본,MG0000000001|MG0000000011,드라마|멜로/로맨스,12,12세 관람가,,(주)이수C&E,N,
MM1000335736,아스테릭스: 마법 물약의 비밀,,Asterix: The Secret of the Magic Potion,20191212,,아스테릭스: 마법 물약의 비밀,20191217090000,007,프랑스,MG0000000142|MG0000000148|MG0000000395,판타지|코미디|가족,0,전체 관람가,,(주)박수엔터테인먼트,N,
MM1000126283,아스트로: 우주전쟁,,Astro,20190111,,아스트로: 우주전쟁,20190124090000,002,미국,MG0000000001|MG0000000002|MG0000000015,드라마|액션|SF,15,15세 관람가,,,N,
MM1000319227,아워 바디,,Our Body,20190926,4202,아워 바디,20191015090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,15,15세 관람가,한국영화아카데미,(주)영화사 진진,N,
MM1000231356,아이 아이 가사: 다시 만난 그날,,Aiaigasa,20190530,168,아이 아이 가사: 다시 만난 그날,20190607090000,003,일본,MG0000000001|MG0000000014,드라마|가족,12,12세 관람가,,(주)드림팩트엔터테인먼트,N,
MM1000194165,아이 엠 마더,,Peppermint,20190411,,아이 엠 마더,20190425090000,002,미국,MG0000000001|MG0000000002|MG0000000003,드라마|액션|스릴러,15,15세 관람가,,"(주)삼백상회, (주)팬엔터테인먼트",N,
MM1000124698,아이 킬 자이언츠,,I Kill Giants,20190124,,아이 킬 자이언츠,20190124090000,002|004|008|040,미국|중국|영국|벨기에,MG0000000001|MG0000000003|MG0000000006|MG0000000013,드라마|스릴러|판타지|어드벤처,12,12세 관람가,,(주)루믹스미디어 ,N,
MM1000140316,아이스,,ICE,20190207,10788,아이스(2018),20190214090000,015,러시아,MG0000000001|MG0000000011|MG0000000018,드라마|멜로/로맨스|뮤지컬,0,전체 관람가,,(주)마노엔터테인먼트,N,
MM1000115704,아이스브레이커,,Icebreaker,20190104,,아이스브레이커,20190110090000,015,러시아,MG0000000001|MG0000000002,드라마|액션,12,12세 관람가,,,N,
MM1000334370,아직 사랑하고 있습니까?,,HOW TO LIVE IN THIS WORLD,20191204,,아직 사랑하고 있습니까?,20191210090000,001,대한민국,MG0000000001|MG0000000010,드라마|코미디,19,19세 관람가,(주)스튜디오후크,(주)디스테이션,N,
MM1000181337,아틱,,ARCTIC,20190327,6563,아틱,20190411090000,084,아이슬란드,MG0000000001|MG0000000014,드라마|가족,12,12세 관람가,,삼백상회 ,N,
MM1000305019,아픈 만큼 사랑한다,,LOVE AS MUCH AS PAIN,20190403,16061,아픈 만큼 사랑한다,20190906090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,"KBS 미디어, (주)드림팩트엔터테인먼트",(주)드림팩트엔터테인먼트,N,
MM1000237467,악인전,,"The Gangster, The Cop, The Devil",20190515,3168041,악인전,20190626000000,001,대한민국,MG0000000002|MG0000000005,액션|범죄,19,19세 관람가,(주)비에이엔터테인먼트 ,"(주)키위미디어그룹 , (주)에이스메이커무비웍스 ",N,
MM1000176290,악질경찰,,Jo Pil-ho: The Dawning Rage,20190320,,악질경찰(2019),20190404180000,001,대한민국,MG0000000001|MG0000000005,드라마|범죄,19,19세 관람가,"청년필름 , 다이스필름 ",워너브러더스 코리아(주),N,
MM1000308558,안나,,ANNA,20190828,57259,안나,20190916090000,002,미국,MG0000000002|MG0000000003,액션|스릴러,15,15세 관람가,,판씨네마(주),N,
MM1000314049,안녕 베일리,,A Dog's journey,20190905,1662,안녕 베일리,20190924090000,002,미국,MG0000000001|MG0000000014,드라마|가족,0,전체 관람가,엠블린 엔터테인먼트 ,CGV아트하우스,N,
MM1000316885,"안녕, 티라노: 영원히, 함께",,"My TYRANO: Together, Forever",20190814,198591,"안녕, 티라노 : 영원히, 함께",20191019090000,001,대한민국,MG0000000143|MG0000000147|MG0000000395,어드벤처|드라마|가족,0,전체 관람가,(주)미디어캐슬,(주)넥스트엔터테인먼트월드(NEW),N,
MM1000199787,안도 타다오,,Samurai Architect Tadao Ando,20190425,,안도 타다오,20190523090000,003,일본,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,,영화사 진진 ,N,
MM1000314140,알라딘,,Aladdin,20190523,12535417,알라딘(2019),20190927090000,002,미국,MG0000000006|MG0000000011|MG0000000013|MG0000000014|MG0000000018,판타지|멜로/로맨스|어드벤처|가족|뮤지컬,0,전체 관람가,,월트 디즈니 컴퍼니 코리아 ,N,
MM1000287401,알랭 뒤카스: 위대한 여정,,The Quest of Alain Ducasse,20190801,606,알랭 뒤카스: 위대한 여정,20190820090000,007,프랑스,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,아웃사이드 필름 ,(주)미로스페이스,N,
MM1000255539,알리타: 배틀 엔젤,,Alita: Battle Angel,20190205,1951889,알리타: 배틀 엔젤,20190711090000,002|009|020,미국|캐나다|아르헨티나,MG0000000002|MG0000000003|MG0000000011|MG0000000013|MG0000000015,액션|스릴러|멜로/로맨스|어드벤처|SF,12,12세 관람가,,이십세기폭스코리아(주),N,
MM1000330411,알카트라즈: 죽음의 수용소,,Alcatraz,20191115,,알카트라즈: 죽음의 수용소,20191128090000,002,미국,MG0000000002|MG0000000005,액션|범죄,15,15세 관람가,,,N,
MM1000325026,암드,,Armed,20190426,60,암드[캐치온],20191105090000,002,미국,MG0000000002|MG0000000003,액션|스릴러,19,19세 관람가,,(주)제이에이와이이엔터테인먼트,N,
MM1000299701,암전,,Warning: Do Not Play,20190815,2482,암전,20190903090000,001,대한민국,MG0000000004|MG0000000012,공포(호러)|미스터리,15,15세 관람가,"토닉프로젝트 , (주)아이뉴 컴퍼니 ",TCO(주)더콘텐츠온,N,
MM1000266020,애나벨 집으로,,Annabelle Comes Home,20190626,291328,애나벨 집으로,20190724090000,002,미국,MG0000000003|MG0000000004|MG0000000012,스릴러|공포(호러)|미스터리,15,15세 관람가,,워너브러더스 코리아(주),N,
MM1000332063,애드 아스트라,,AD ASTRA,20190919,513377,애드 아스트라,20191205090000,002|012,미국|브라질,MG0000000003|MG0000000015,스릴러|SF,12,12세 관람가,,이십세기폭스코리아(주),N,
MM1000317870,애월,,Moonfishing in Aewol,20190926,1060,애월,20191007090000,001,대한민국,MG0000000001|MG0000000011,드라마|멜로/로맨스,12,12세 관람가,(주)흑기사,(주)드림팩트엔터테인먼트,N,
MM1000303152,애프터,,After,20190822,54029,애프터(2019),20190909090000,002,미국,MG0000000001|MG0000000011,드라마|멜로/로맨스,15,15세 관람가,,판씨네마(주),N,
MM1000322175,앨리스 죽이기,,To Kill Alice,20190808,1094,앨리스 죽이기,20191028090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,12,12세 관람가,지킬필름,(주)인디플러그,N,
MM1000315302,앳 퍼스트 라이트,,First Light,20190925,,앳 퍼스트 라이트,20191001090000,009,캐나다,MG0000000001|MG0000000003|MG0000000015,드라마|스릴러|SF,12,12세 관람가,,이언픽쳐스,N,
MM1000315713,앵그리 버드 2: 독수리 왕국의 침공,,The Angry Birds Movie 2,20190807,188914,앵그리 버드 2: 독수리 왕국의 침공,20191002090000,002,미국,MG0000000002|MG0000000008,액션|애니메이션,0,전체 관람가,,소니픽처스코리아 ,N,
MM1000353503,앵커,,Anchor,20191128,,앵커,20200318150000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,15,15세 관람가,,,N,
MM1000318800,양자물리학,,By Quantum Physics: A Nightlife Venture,20190925,438071,양자물리학,20191011090000,001,대한민국,MG0000000001|MG0000000005,드라마|범죄,15,15세 관람가,(주)엠씨엠씨,(주)메리크리스마스,N,
MM1000173105,양지의 그녀,,Girl In The Sunny Place,20190321,126,양지의 그녀,20190402090000,003,일본,MG0000000001|MG0000000011,드라마|멜로/로맨스,12,12세 관람가,,(주)영화사오원,N,
MM1000263167,어글리 돌,,UglyDolls,20190501,52505,어글리 돌,20190718090000,002,미국,MG0000000008|MG0000000010|MG0000000013,애니메이션|코미디|어드벤처,0,전체 관람가,,판씨네마(주),N,
MM1000232989,어린 의뢰인,,My First Client,20190522,188785,어린 의뢰인,20190611090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,12,12세 관람가,이스트드림시노펙스(주) ,롯데엔터테인먼트 ,N,
MM1000334030,어메이징 그레이스,,Amazing Grace,20191128,2212,어메이징 그레이스(2018),20191212090000,002,미국,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,,(주)영화사 진진,N,
MM1000267010,어벤져스: 엔드게임,,Avengers: Endgame,20190424,13918761,어벤져스: 엔드게임,20190723090000,002,미국,MG0000000001|MG0000000002|MG0000000006|MG0000000013|MG0000000015|MG0000000389,드라마|액션|판타지|어드벤처|SF|히어로,12,12세 관람가,마블 스튜디오 ,월트 디즈니 컴퍼니 코리아 ,N,
MM1000189071,어스,,Us,20190327,936431,어스,20190424000000,002,미국,MG0000000003|MG0000000004,스릴러|공포(호러),15,15세 관람가,,유니버설픽쳐스인터내셔널 코리아(유),N,
MM1000332880,어웨이크너: 히어로의 탄생,,The Awakener,20191205,,어웨이크너: 히어로의 탄생,20191205090000,012,브라질,MG0000000002|MG0000000005,액션|범죄,15,15세 관람가,,(주)콘텐트마인 ,N,
MM1000336626,어제 일은 모두 괜찮아,,The Fault Is Not Yours,20191121,9221,어제 일은 모두 괜찮아,20191220090000,001,대한민국,MG0000000001|MG0000000014,드라마|가족,15,15세 관람가,(주)부영엔터테인먼트,(주)삼백상회,N,
MM1000329749,어쩌다 룸 메이트,,How Long Will I Love U,20191113,,어쩌다 룸 메이트,20191125090000,004,중국,MG0000000001|MG0000000011,드라마|멜로/로맨스,12,12세 관람가,,씨네그루(주)키다리이엔티,N,
MM1000156677,"어쩌다, 결혼",,Trade Your Love,20190227,,"어쩌다, 결혼",20190308090000,001,대한민국,MG0000000010|MG0000000011,코미디|멜로/로맨스,12,12세 관람가,BA엔터테인먼트,CGV 아트하우스,N,
MM1000117095,언니,,No Mercy,20190101,1243,언니,20190115090000,001,대한민국,MG0000000001|MG0000000002,드라마|액션,19,19세 관람가,필름에이픽쳐스 ,"(주)제이앤씨미디어그룹 , TCO(주)더콘텐츠온 ",N,
MM1000315149,언더 더 실버레이크,,Under the Silver Lake,20190919,110,언더 더 실버레이크,20190930090000,002,미국,MG0000000003|MG0000000005,스릴러|범죄,19,19세 관람가,,(주)팝엔터테인먼트,N,
MM1000227593,언더 더 씨2,,Fish Tales 2,20190523,,언더 더 씨2,20190530090000,002,미국,MG0000000143|MG0000000395,어드벤처|가족,0,전체 관람가,,이언픽쳐스,N,
MM1000149881,언더독,,Underdog,20190116,183885,언더독,20190226000000,001,대한민국,MG0000000143|MG0000000147|MG0000000395,어드벤처|드라마|가족,0,전체 관람가,(주)오돌또기 ,(주)넥스트엔터테인먼트월드(NEW),N,
MM1000119517,언싱커블,,The Unthinkable,20190117,,언싱커블(2018),20200513100000,017,스웨덴,MG0000000003|MG0000000012,스릴러|미스터리,12,12세 관람가,,(주)루믹스미디어 ,N,
MM1000136887,얼굴들,,Possible Faces,20190124,1410,얼굴들(2017),20190213090000,001,대한민국,MG0000000001|MG0000000011,드라마|멜로/로맨스,12,12세 관람가,(주)시네마달,(주)시네마달,N,
MM1000330842,얼굴없는 보스,,The Faceless Boss,20191121,,얼굴없는 보스[캐치온],20200128000000,001,대한민국,MG0000000001|MG0000000002,드라마|액션,15,15세 관람가,(주)좋은 하늘 ,(주)좋은 하늘 ,N,
MM1000244895,업사이드,,The Upside,20190613,1274,업사이드,20190702090000,002,미국,MG0000000001|MG0000000010,드라마|코미디,12,12세 관람가,,(주)디스테이션,N,
MM1000163226,에브리타임 룩 앳 유,,303,20190314,,에브리타임 룩 앳 유,20190319090000,013,독일,MG0000000001|MG0000000010|MG0000000011,드라마|코미디|멜로/로맨스,12,12세 관람가,,BoXoo 엔터테인먼트 ,N,
MM1000259292,에움길,,A Long Way Around,20190620,6207,에움길,20190712090000,001,대한민국,MG0000000001|MG0000000017,드라마|다큐멘터리,0,전체 관람가,(주)누미아띠,(주)영화사 그램,N,
MM1000149867,에이리언 어택 2019,,Alien Reign,20190223,,에이리언 어택 2019,20190228090000,002,미국,MG0000000004|MG0000000015,공포(호러)|SF,19,19세 관람가,,,N,
MM1000217152,에이프릴의 딸,,April's Daughter,20190509,92,에이프릴의 딸,20190522090000,016,멕시코,MG0000000001|MG0000000012,드라마|미스터리,19,19세 관람가,,(주)엣나인필름 ,N,
MM1000292737,엑스맨: 다크 피닉스,,X-MEN: DARK PHOENIX,20190605,862633,엑스맨: 다크 피닉스,20190903000000,002,미국,MG0000000002|MG0000000013|MG0000000015,액션|어드벤처|SF,12,12세 관람가,,이십세기폭스코리아(주) ,N,
MM1000304225,엑시트,,EXIT,20190731,8812096,엑시트,20190910000000,001,대한민국,MG0000000002|MG0000000010,액션|코미디,12,12세 관람가,(주)외유내강 ,CJ 엔터테인먼트 ,N,
MM1000325205,엔젤 오브 마인,,Angel of Mine,20191030,1733,엔젤 오브 마인,20191107090000,002,미국,MG0000000001|MG0000000003,드라마|스릴러,15,15세 관람가,,(주)영화사 빅,N,
MM1000330074,엔젤 해즈 폴른,,Angel Has Fallen,20191113,,엔젤 해즈 폴른,20191128090000,002,미국,MG0000000002|MG0000000003,액션|스릴러,15,15세 관람가,,메가박스중앙(주)플러스엠,N,
MM1000168024,엔젤페이스,,Angel Face,20190314,126,엔젤페이스,20190325090000,007,프랑스,MG0000000001|MG0000000014,드라마|가족,15,15세 관람가,,(주)트리플픽쳐스,N,
