META_ID,BTV_LIKE_NCNT,BTV_NGOOD_NCNT,BTV_PNT,WATCHA_EVAL_NCNT,WATCHA_RVW_PNT,CINE21_EVAL_NCNT,CINE21_NTNZ_PNT,CINE21_CRTC_PNT
MM1000131615,34540,1025,,54616,3.62,4,7.33,8
MM1000143771,,,,2017,3.25,2,6,6
MM1000160235,20,8,,433,2.79,1,,6
MM1000167168,15929,2911,,78479,3.25,9,5.75,6.8
MM1000180060,326,64,,5850,3.45,6,6.5,7
MM1000189112,25,10,,595,3.16,2,,5
MM1000199616,12,0,,93,3.32,3,,5.33
MM1000202388,37,5,,2479,3.65,5,7.5,7.67
MM1000220335,80,4,,6342,3.53,4,,6
MM1000227592,14863,516,,15147,2.97,3,5,5.5
MM1000233085,14,0,,342,3.13,1,,7
MM1000238938,16,3,,1077,3.54,7,7.5,7.33
MM1000242724,2613,61,,5507,3.04,4,6,6
MM1000244916,17,2,,16,3.16,2,,4.5
MM1000245912,11,0,,172,2.67,1,,6
MM1000248263,774,10,,332,2.97,4,7,5.67
MM1000260661,465,42,,1314,2.95,3,7,5.5
MM1000263927,21,4,,499,3.07,3,,6.67
MM1000292699,1919,497,,905,2.92,3,5,5.5
MM1000313635,,,,484,3.64,1,10,
MM1000316885,,,,243,2.99,3,,6
MM1000317051,1012,68,,42558,3.28,6,7,5.75
MM1000318562,15,1,,239,3.34,3,,6
MM1000321925,10063,2504,,5716,2.68,4,4.5,4
MM1000326559,47,45,,2011,3.16,5,5,7
MM1000331282,54,12,,387,3.30,4,1,6
MM1000333615,23,6,,249,2.14,2,10,3
MM1000334030,7,0,,182,3.12,3,10,6.5
MM1000334196,6991,5457,,1822,2.69,4,6.5,7
MM1000334278,453,13,,951,3.38,3,8.5,6
MM1000334690,15,6,,109,3.32,1,8,
MM1000335709,1635,249,,15539,3.33,5,6.5,6.67
MM1000336079,28,2,,178,3.71,2,10,6
MM1000337007,9,2,,56,3.42,1,,6
MM1000337111,2477,361,,40577,4.08,6,8.5,6.75
MM1000339941,4,5,,431,3.10,3,,5.67
MM1000340018,6,2,,677,3.86,3,10,7.5
MM1000341962,1992,109,,1465,3.06,4,5.5,6
MM1000342444,431,180,,463,3.09,6,8,6.5
MM1000343999,17753,635,,14011,3.06,7,6,6.83
MM1000346150,16477,320,,56710,3.89,7,8.67,7
MM1000348698,3,0,,7792,2.20,5,6.5,5
MM1000351758,12,3,,2223,3.29,5,7.5,6.67
MM1000128246,,,,10881,3.07,5,8,6.67
MM1000128263,96,9,,7217,3.69,5,6,7.25
MM1000132474,139,10,,247,3.25,2,,5.5
MM1000136415,22587,239,,60305,3.54,9,7.6,5.5
MM1000176194,2068,410,,29055,3.94,10,8.75,8.33
MM1000179076,2401,288,,16904,3.02,4,6.5,5
MM1000182422,59,4,,274,2.57,3,,5
MM1000184271,17,4,,996,3.59,4,,6.5
MM1000190786,7,0,,699,2.85,5,,4.6
MM1000198252,35,1,,294,3.29,3,,5.33
MM1000199787,17,2,,1873,3.40,3,,6
MM1000205095,7093,231,,13601,3.53,7,6,6.83
MM1000217152,2,2,,526,3.03,3,,5.67
MM1000227536,8636,219,,15245,3.41,7,6,6.6
MM1000229619,,,,8,2.44,1,,5
MM1000231990,1032,19,,12149,3.68,3,,4.67
MM1000235768,7,1,,457,1.98,2,4,3
MM1000237467,62750,3906,,32646,2.98,7,6.25,5.67
MM1000237953,87,6,,513,3.23,1,,6
MM1000243830,690,89,,5965,3.30,3,6,7
MM1000245901,5406,55,,9924,3.99,5,5.67,5.5
MM1000253148,711,22,,1324,3.29,3,,6
MM1000255498,134,8,,891,3.05,2,,5.5
MM1000258235,,,,58,3.11,3,,6.33
MM1000259938,8809,3627,,3005,2.15,3,,5
MM1000299928,535,359,,1610,2.61,1,,5
MM1000303061,6,0,,61,4.23,1,8,
MM1000303152,5296,522,,2389,2.61,1,,5
MM1000304221,12058,1046,,3612,2.35,5,4,4.75
MM1000304225,90764,4367,,105432,3.44,9,7,7.17
MM1000308488,36,6,,2709,4.07,5,8,7.25
MM1000308750,23,5,,1296,3.06,6,,6.5
MM1000316089,1098,508,,524,2.73,3,3.5,6
MM1000317495,2048,954,,2107,2.47,4,6,4
MM1000320025,1756,119,,10853,2.90,6,6,6
MM1000320225,698,88,,4947,3.65,4,,6.75
MM1000320775,7,0,,75,3.42,1,,6
MM1000322821,493,626,,48151,3.34,10,6,7.22
MM1000324493,17083,2788,,127107,3.94,14,7.43,7.29
MM1000325205,655,15,,677,3.00,3,6,4.5
MM1000328081,574,71,,675,2.68,3,10,3.5
MM1000328476,4,6,,93,2.32,1,,7
MM1000330252,32,1,,558,3.55,4,10,5.67
MM1000337203,2362,2363,,1612,1.92,2,9.5,
MM1000339867,,,,439,2.45,2,10,6
MM1000340397,241,23,,2082,3.38,5,8,6.33
MM1000352096,,,,223,3.49,1,,6
MM1000365722,315,42,,217711,4.28,25,8.93,9.09
MM1000125732,1107,437,,1978,2.36,1,,4
MM1000126745,537,96,,3656,3.47,6,6,6.4
MM1000131477,37537,1963,,105535,3.34,6,6.25,4
MM1000131554,988,163,,3150,3.07,1,,7
MM1000136887,6,3,,707,2.89,4,,7.25
MM1000137307,15,0,,141,3.26,1,,5
MM1000140316,247,11,,409,2.85,4,4,6
MM1000144881,5794,24,,30959,4.32,9,8.5,7.14
MM1000150870,25,6,,3448,3.28,4,,7.5
MM1000152655,99489,2554,,318260,3.86,16,7,6.4
MM1000155464,3269,85,,1916,3.18,3,8,6
MM1000158184,4,1,,1024,3.62,4,8,7
MM1000158330,349,218,,13665,3.38,3,5,3.5
MM1000176310,11,1,,395,3.11,2,,6
MM1000178652,1214,1603,,9410,2.75,9,5.5,5.2
MM1000196039,84,5,,793,3.21,3,,5.33
MM1000199214,8274,313,,36825,3.58,4,10,4.33
MM1000209818,2880,199,,748,2.45,2,,4.5
MM1000216083,11,7,,349,3.28,2,,7
MM1000220301,16423,343,,17668,3.29,7,6.5,6.6
MM1000228470,34937,4290,,63713,3.37,5,5,5
MM1000232989,15229,279,,7079,3.36,5,6,5.33
MM1000238220,1,0,,2149,3.96,5,,8
MM1000256486,7,3,,322,2.36,2,,6
MM1000264926,2405,66,,1728,3.24,3,,5
MM1000265943,68,17,,253,1.51,4,8,5
MM1000275119,5494,2910,,1765,2.56,4,7,6.5
MM1000278658,29,3,,2597,3.56,3,,5.67
MM1000279868,177,32,,3853,3.85,5,8,8.33
MM1000282504,15,5,,401,3.39,3,,7
MM1000285190,28529,3358,,31164,3.35,8,6.25,6.75
MM1000287791,16,10,,104,1.67,1,,4
MM1000287856,3,4,,25,2.22,1,,3
MM1000299744,34934,665,,24380,3.06,8,5.5,5.17
MM1000307023,73,4,,4629,4.17,3,,6.67
MM1000308472,11866,533,,27255,3.11,4,6.5,6
MM1000315149,3,2,,1197,3.18,4,,6.25
MM1000315302,10,2,,105,2.40,1,,5
MM1000320979,9691,584,,4576,2.52,3,5,5
MM1000323761,11,0,,510,3.61,2,,6
MM1000324694,5674,1723,,3597,1.96,4,7.5,3.5
MM1000335054,22392,986,,19062,3.04,6,5,6
MM1000336051,2630,83,,4058,3.49,2,8.5,
MM1000336626,20,5,,278,2.22,3,10,4
MM1000336679,17,8,,480,2.80,3,,6.33
MM1000337163,1,0,,12,3.04,2,,5
MM1000343211,47211,5003,,34157,2.66,11,4.57,5.75
MM1000343217,18291,719,,8942,3.17,7,8.5,5.33
MM1000127725,11,3,,273,2.89,1,,4
MM1000128121,63,7,,329,2.29,2,2,3
MM1000128477,2364,136,,5444,3.48,5,5,6.25
MM1000136879,35,1,,474,3.87,1,,7
MM1000163226,27,2,,321,3.15,2,,5.5
MM1000164234,,,,35,2.66,1,,6
MM1000166408,16651,192,,26140,3.75,4,7,6.67
MM1000168035,8,4,,921,2.83,4,5,6.33
MM1000176357,466,95,,10856,3.61,5,,5.6
MM1000182787,2956,486,,22747,3.29,7,6.5,6.2
MM1000191569,126,4,,776,3.58,1,,7
MM1000199551,161,55,,2955,2.73,3,5,5
MM1000199742,232,28,,2118,3.50,4,,6
MM1000200340,93,12,,5059,3.67,5,7.5,7.67
MM1000205076,4,0,,120,3.43,2,,6
MM1000209677,66,15,,516,2.63,2,,3.5
MM1000213689,25294,1430,,120067,3.52,11,7.75,7
MM1000216424,63,15,,573,3.35,3,,7
MM1000217297,104,3,,741,2.91,3,,5.67
MM1000218691,1,1,,676,3.73,13,7.57,7.67
MM1000220337,70,4,,1326,3.27,4,7,6
MM1000226188,,,,439,3.48,2,,5.5
MM1000227591,8,2,,1398,3.20,4,6,7
MM1000229143,8140,173,,12257,3.66,4,8,6.33
MM1000229624,88,5,,2507,3.47,4,9,7
MM1000238224,271,45,,1502,3.12,2,,5.5
MM1000242299,7963,712,,7414,2.70,7,5.33,5.25
MM1000244895,5091,54,,5515,3.47,4,7,5.67
MM1000245907,38,5,,352,2.77,4,,5.5
MM1000250334,8,1,,1302,3.17,2,,6.5
MM1000259292,13,2,,155,3.70,2,7,6
MM1000263167,201,28,,115,3.03,1,,6
MM1000266962,4607,949,,2614,2.13,3,,4.67
MM1000267010,69915,1554,,148317,4.18,16,8.5,7.17
MM1000269542,,,,163,3.86,1,,6
MM1000278899,7610,461,,20988,3.37,5,7,5.5
MM1000299141,221,38,,195,2.76,1,,6
MM1000305019,7,2,,59,3.60,1,,5
MM1000308558,13813,359,,8005,3.18,4,5.5,5
MM1000308627,1171,2185,,48151,3.34,10,6,7.22
MM1000309042,12417,4851,,12854,2.27,4,5,4.33
MM1000313629,6,0,,1709,3.80,3,9.33,
MM1000315817,2807,472,,11668,2.89,5,6.5,7
MM1000316092,6513,902,,3685,2.75,2,5,4
MM1000316968,34416,7103,,25976,2.62,6,5.67,5.33
MM1000317129,1293,55,,76283,3.93,10,9,7.83
MM1000322175,3,5,,113,3.39,3,,6
MM1000322684,295,123,,1637,2.54,5,6,5
MM1000324842,35,1,,615,3.50,2,,6
MM1000326525,21,1,,859,3.36,2,8,6
MM1000326603,244,14,,851,3.27,2,10,4
MM1000327645,26,2,,145,3.73,1,,6
MM1000327709,18,1,,384,2.99,3,,5.67
MM1000328551,15,10,,126,2.94,2,,6.5
MM1000328664,4,1,,1423,3.67,6,7.67,7.33
MM1000328768,6262,482,,1540,2.63,3,5,3
MM1000329488,405,46,,796,3.53,4,7,6.33
MM1000329749,394,30,,1010,3.08,1,,7
MM1000329769,9,4,,315,3.02,2,,6
MM1000330551,29,7,,356,2.37,1,,6
MM1000332063,2957,633,,25206,3.47,10,7.4,7.2
MM1000334281,3114,552,,3123,2.99,3,8,7
MM1000334370,51,10,,236,2.45,2,10,2
MM1000334892,21,1,,268,3.59,4,10,6.33
MM1000337158,47,4,,1034,3.52,6,9,6.25
MM1000337386,11904,320,,1931,2.53,5,8,5
MM1000337452,42,36,,232,2.91,2,,5.5
MM1000341945,728,18,,2160,3.33,6,9,6.75
MM1000346889,12925,614,,7522,2.80,4,5.5,6.5
MM1000353653,8,0,,133,3.61,4,10,6.33
MM1000124698,2999,834,,883,2.64,1,,7
MM1000129479,13,3,,343,3.71,2,,7
MM1000141621,18426,3308,,43552,2.75,8,3.33,5.2
MM1000148217,10499,1108,,10201,2.78,6,6,5.5
MM1000156677,597,414,,4140,2.46,2,6,4
MM1000158790,1254,145,,15321,2.90,4,5.5,5.5
MM1000160568,28356,208,,45183,3.59,8,8,6
MM1000163157,3,0,,474,3.12,3,,7
MM1000167934,1492,65,,4571,3.53,7,7,6.8
MM1000173105,78,4,,17650,3.46,7,7.8,5.5
MM1000173134,7846,209,,24812,3.88,6,7.33,6.33
MM1000173197,,,,788,3.54,3,,6.67
MM1000181750,357,14,,6095,3.61,3,,6
MM1000187188,3,1,,176,2.81,3,,6.33
MM1000189092,35,7,,763,3.29,3,,5
MM1000194165,3088,95,,3235,2.91,6,6,4.67
MM1000204215,5,0,,174,3.02,3,,6.67
MM1000205389,10,1,,1243,3.49,3,,6.67
MM1000205583,139,85,,2139,2.44,3,6,6
MM1000209557,45,21,,2471,2.24,3,6.5,4
MM1000213272,388,138,,2263,2.71,4,,4.25
MM1000220228,,,,717,3.77,1,,8
MM1000220391,8,1,,1652,3.42,5,,7.2
MM1000223613,59,17,,1296,2.57,1,,6
MM1000230540,13,0,,449,2.85,2,8,7
MM1000238946,16,1,,816,3.51,9,7.83,7.33
MM1000254416,2683,756,,5181,2.82,4,5,5
MM1000255524,8652,1252,,18911,2.59,5,4,4.33
MM1000256327,208,8,,852,3.50,4,,7
MM1000259949,284,22,,2678,3.79,5,,7.6
MM1000260571,30,13,,754,2.93,3,,5.67
MM1000263910,1190,60,,3073,3.47,4,,6
MM1000264533,546,49,,2807,3.30,2,,5.5
MM1000265996,14,2,,233,3.34,3,,6.33
MM1000266020,2862,992,,4773,2.46,2,,4
MM1000276138,1,1,,944,3.35,3,7,7.5
MM1000280701,,,,3827,2.92,1,,6
MM1000291864,23101,3344,,17931,2.53,7,5,4.8
MM1000292123,97,3,,721,3.18,2,,5.5
MM1000299701,1368,1782,,2453,2.18,4,,5.25
MM1000314528,491,117,,1255,2.81,2,5,6
MM1000315961,1378,79,,6863,2.42,6,4.67,5.33
MM1000316080,44,1,,368,3.50,4,,7
MM1000316522,354,17,,4543,3.48,1,,5
MM1000318656,2551,437,,12906,3.77,7,8,6.83
MM1000323334,1317,786,,3246,2.78,4,5,5.67
MM1000323701,362,10,,1243,3.29,1,,7
MM1000323799,20,7,,220,2.45,3,,5
MM1000324144,622,127,,13210,3.66,4,,6.75
MM1000324783,1178,34,,1295,2.91,3,10,5.5
MM1000325247,31788,2698,,37139,3.09,4,6.33,7
MM1000327905,330,9,,2317,4.12,4,10,6.33
MM1000328522,258,31,,14485,3.74,5,8,7
MM1000337192,1,2,,134,3.39,1,,5
MM1000337943,9,0,,112,2.97,2,,6
MM1000338484,,,,46,2.93,1,,5
MM1000339155,5,11,,226,3.25,2,,7.5
MM1000339931,8,1,,160,3.44,3,10,5.5
MM1000340383,,,,126,2.74,2,10,6
MM1000340424,,,,71,3.34,2,10,6
MM1000341148,3707,689,,1402,2.47,4,7.5,3
MM1000341718,47487,4815,,24749,2.71,9,6.75,6
MM1000343504,1470,269,,7792,2.20,5,6.5,5
MM1000349824,3,1,,7522,2.80,4,5.5,6.5
MM1000360572,203,16,,4555,3.51,4,8.5,7
