META_ID,BTV_LIKE_NCNT,BTV_NGOOD_NCNT,BTV_PNT,WATCHA_EVAL_NCNT,WATCHA_RVW_PNT,CINE21_EVAL_NCNT,CINE21_NTNZ_PNT,CINE21_CRTC_PNT
MM1000129535,2067,219,,3102,2.58,2,7,7
MM1000142829,108,40,,573,3.18,2,,7
MM1000152744,4,1,,149,3.27,3,,6
MM1000152870,,,,16602,3.38,2,8,6
MM1000156850,2205,59,,10903,3.21,1,,7
MM1000176290,7688,2012,,7466,2.46,5,5,4.25
MM1000178083,14,2,,529,2.65,2,,5
MM1000182030,19,2,,846,3.03,2,,5.5
MM1000183639,43,0,,4204,4.23,2,,6
MM1000191797,22247,2283,,61405,3.11,7,5,5.2
MM1000193320,278,86,,4915,3.56,8,6.5,8.17
MM1000194052,3,1,,841,3.34,5,,6.8
MM1000199295,27,0,,4457,3.63,2,,6.5
MM1000200785,82,69,,1046,1.74,5,5,4
MM1000204996,7334,1398,,35263,3.68,11,9,7.2
MM1000205038,524,33,,14156,3.66,6,7.5,6.75
MM1000233024,13,5,,114,2.79,1,,6
MM1000235938,41,7,,269,2.57,2,,3
MM1000239636,1,0,,416,3.24,3,,5.67
MM1000244805,2,0,,221,2.60,2,,5.5
MM1000249539,3,2,,1741,3.44,6,6.5,6.25
MM1000256138,27250,2207,,17444,2.77,6,4,4.67
MM1000264507,17,3,,845,3.29,2,,6.5
MM1000273546,130160,9216,,217711,4.28,25,8.93,9.09
MM1000275237,2368,982,,3310,2.68,4,6,3.67
MM1000292737,6998,1131,,18021,2.67,7,5.67,5.75
MM1000300098,265,16,,112,3.49,1,,5
MM1000302817,25313,992,,112398,3.60,7,7,6.5
MM1000305840,3078,217,,9785,3.15,3,5,6
MM1000311677,1332,40,,1608,3.38,2,6,5
MM1000314015,12246,1183,,20857,2.87,9,8.5,7.4
MM1000323345,37418,2465,,7735,2.65,4,10,5
MM1000325679,8221,756,,5474,2.63,4,5,5
MM1000326276,4505,377,,26277,3.90,8,,8.5
MM1000328792,2136,360,,1857,3.20,4,6,6.5
MM1000330074,23914,889,,3528,2.88,5,6.67,5
MM1000332163,16,6,,139,2.41,4,10,4.67
MM1000333080,,,,19,3.61,2,10,
MM1000334701,20,25,,120,3.72,1,8,
MM1000335764,5980,1115,,6431,2.65,6,7,6
MM1000337879,1161,106,,3628,2.80,4,8.5,5.5
MM1000338593,18010,466,,14168,3.13,5,6.67,5.5
MM1000340382,16920,1204,,27071,3.46,11,7.5,6.4
MM1000369291,,,,11740,3.23,8,7.75,6.5
MM1000115408,30,19,,214,2.96,1,,5
MM1000117095,7809,2680,,7081,2.25,4,4.33,3
MM1000123495,46,8,,3385,3.15,4,7.67,6
MM1000126752,,,,98,3.11,1,,5
MM1000131580,20,0,,968,3.18,2,,5.5
MM1000141651,54,2,,282,3.46,1,,6
MM1000143978,,,,13,2.81,1,,4
MM1000144473,348,28,,8028,3.88,8,7.33,7
MM1000144971,51,8,,255,2.95,2,7,7
MM1000147399,1210,73,,525,2.44,2,,6
MM1000149881,,,,5399,3.66,7,8,7.17
MM1000159247,15940,57,,97481,4.17,8,8.67,7.2
MM1000168024,18,3,,253,3.19,1,,3
MM1000179986,273,13,,7053,3.52,5,10,7.33
MM1000181337,894,120,,3526,3.45,5,7,6.75
MM1000187998,6,2,,197,2.75,2,,6
MM1000191128,2327,1183,,3751,2.90,3,6,8
MM1000199599,5673,472,,15839,2.74,6,5.5,5.75
MM1000222551,26,7,,15051,4.00,17,8.31,8.25
MM1000235662,5,0,,72,2.13,2,,4.5
MM1000241145,,,,1511,3.42,3,,6.67
MM1000243047,45,7,,513,3.08,3,,6.33
MM1000249360,809,121,,7434,2.71,5,4.5,5
MM1000255539,12715,919,,37645,3.38,8,7,7
MM1000265922,1,3,,363,2.14,3,,5
MM1000273673,77,32,,4048,3.75,1,,8
MM1000278740,681,25,,1896,3.21,4,,6.75
MM1000289681,2081,112,,7279,3.11,2,6,5
MM1000293549,15,6,,5347,2.83,4,5,7.33
MM1000297985,25,2,,1147,3.41,5,,6.4
MM1000314090,292,48,,1405,2.51,3,10,6
MM1000314140,59859,846,,150761,3.89,9,8.25,5.8
MM1000315713,417,41,,390,2.99,1,,6
MM1000318800,17712,1128,,6159,2.64,7,3.67,4.5
MM1000319227,261,122,,3333,3.20,3,,5.67
MM1000319282,5927,874,,5043,3.12,3,6,5.5
MM1000319387,14,1,,490,2.74,1,,5
MM1000321327,9,2,,193,3.12,2,,6.5
MM1000322115,6,0,,86,3.24,2,,5.5
MM1000322844,408,36,,598,3.35,4,6,6
MM1000326284,9,3,,192,3.36,4,10,6
MM1000331098,13,5,,133,3.77,1,8,
MM1000331332,6,2,,490,2.83,3,,6.67
MM1000332142,88,25,,818,3.07,2,,5.5
MM1000333362,14132,2061,,12449,2.70,6,6.5,5
MM1000336684,71,51,,206,1.87,2,10,2
MM1000337985,25,2,,500,3.39,5,7,7
MM1000343909,15421,783,,101289,3.67,8,8.25,6.25
MM1000353503,26,17,,126,3.27,1,,5
MM1000109497,3,2,,7,1.71,2,,4.5
MM1000141526,40,5,,5135,3.40,2,,5.5
MM1000154912,,,,178,3.67,2,,8
MM1000155884,3063,66,,3837,3.48,4,5,4.33
MM1000168866,609,44,,5245,3.25,2,,6
MM1000189071,2009,586,,69183,3.34,9,6.33,7.17
MM1000194134,12,12,,4045,3.36,3,,7.33
MM1000198165,41,3,,899,3.62,3,7,7
MM1000200852,2,1,,36,3.18,1,,6
MM1000221204,14,3,,323,2.73,4,,4.75
MM1000229398,208,118,,8179,3.36,5,7,7.5
MM1000234175,2230,1606,,2022,1.57,4,5,3.33
MM1000235736,20,4,,199,2.48,4,,5.25
MM1000238030,61,14,,585,3.47,4,,6.25
MM1000241531,71,51,,6626,2.35,1,5,
MM1000251110,43,2,,2905,3.60,7,8,6.5
MM1000264495,,,,428,2.92,1,,5
MM1000269035,11,2,,542,3.06,3,,6
MM1000269407,,,,42,2.61,1,,5
MM1000273334,7,2,,934,3.17,5,,6.2
MM1000273630,4,0,,166,3.34,1,,7
MM1000280365,7,2,,532,2.44,3,,6
MM1000282796,9553,1372,,6400,2.17,10,6,6.71
MM1000287401,8,1,,180,3.03,2,,5
MM1000297689,1342,239,,2461,3.27,6,7,6.8
MM1000300094,185,10,,399,2.63,3,,5.33
MM1000314049,13884,128,,2550,3.33,3,10,5.5
MM1000316888,40,9,,206,3.09,2,,5
MM1000317870,4,1,,129,2.64,1,,5
MM1000318591,42224,3027,,16593,2.58,6,4,4.75
MM1000319481,,,,7,2.07,1,,5
MM1000320186,224,8,,619,2.94,2,,4.5
MM1000324152,804,412,,594,2.66,6,6,6
MM1000324701,18,1,,836,3.54,2,10,6
MM1000329832,37784,3263,,57122,3.81,13,6.75,6.56
MM1000329940,2125,604,,40915,3.67,7,9,8.17
MM1000330071,64,1,,367,3.45,3,10,6
MM1000330842,13,10,,404,0.98,3,10,2.5
MM1000332023,2506,259,,5438,3.29,3,8,7.5
MM1000332880,14,2,,184,3.18,1,9,
MM1000334787,7062,1675,,3811,2.78,6,6,5.67
MM1000336086,10,6,,104,3.09,1,,7
MM1000336287,4,1,,72,2.90,2,,5
MM1000336348,29,9,,395,3.43,1,8,
MM1000341957,538,26,,4822,4.01,5,,7.2
MM1000350175,2,0,,117,3.44,2,10,7
MM1000328823,,,,2,2.25,,,
MM1000265716,,,,150,2.82,,,
MM1000354209,1,0,,12,3.29,,,
MM1000327299,,,,272,3.05,,,
MM1000265972,42,13,,344,1.74,,,
MM1000194528,7,7,,59,2.47,,,
MM1000213326,9,10,,31,2.23,,,
MM1000160208,76,1,,651,3.62,,,
MM1000265729,,,,9,1.28,,,
MM1000147845,2899,165,,1218,3.01,,,
MM1000335736,,,,31,3.87,,,
MM1000125693,4,7,,47,1.26,,,
MM1000210517,4,0,,619,3.22,,,
MM1000320822,4,2,,45,2.93,,,
MM1000118454,673,24,,138820,3.69,,,
MM1000160738,2,9,,16,2.97,,,
MM1000243861,11,2,,2,2.00,,,
MM1000194207,26,10,,280,2.61,,,
MM1000316917,79,19,,64,2.45,,,
MM1000221238,,,,132,3.15,,,
MM1000320434,7,3,,21,1.90,,,
MM1000141591,16,5,,1,3.00,,,
MM1000299742,0,4,,66,1.58,,,
MM1000251085,5,5,,4,0.75,,,
MM1000248467,8,1,,77,3.77,,,
MM1000314153,8,7,,8,2.06,,,
MM1000322137,2,0,,27,2.67,,,
MM1000334357,25,13,,,,,,
MM1000325798,,,,29,2.98,,,
MM1000196316,15,3,,216,2.52,,,
MM1000324156,,,,1,1.00,,,
MM1000325782,,,,66,2.70,,,
MM1000315712,,,,74,2.41,,,
MM1000325274,572,11,,1033,3.58,,,
MM1000255211,11,4,,18,1.06,,,
MM1000316939,63,13,,20,2.60,,,
MM1000126856,4,5,,83,2.16,,,
MM1000281906,26,11,,20,1.30,,,
MM1000325847,28,10,,95,2.42,,,
MM1000350769,,,,12,2.83,,,
MM1000149867,4,6,,23,1.22,,,
MM1000299120,,,,1,5.00,,,
MM1000297808,26,5,,108,3.05,,,
MM1000179222,,,,5,3.30,,,
MM1000208703,19,6,,82,2.18,,,
MM1000271182,7,4,,47,3.20,,,
MM1000151232,,,,19,2.29,,,
MM1000372029,679,7,,358,3.37,,,
MM1000198200,35,4,,808,2.83,,,
MM1000133246,5,2,,1,1.50,,,
MM1000326319,,,,116,3.59,,,
MM1000320708,82,9,,298,2.84,,,
MM1000171786,2,4,,6,1.50,,,
MM1000315165,,,,4,3.00,,,
MM1000119517,586,248,,157,2.27,,,
MM1000313366,5,9,,4,1.13,,,
MM1000190550,23,10,,964,2.58,,,
MM1000131454,6,4,,24,2.15,,,
MM1000326318,,,,7,2.79,,,
MM1000319827,2,5,,6,1.92,,,
MM1000321019,2,1,,4,2.63,,,
MM1000339232,166,65,,872,2.98,,,
MM1000127682,5,7,,19,2.05,,,
MM1000271013,20,5,,202,2.65,,,
MM1000218622,35,12,,262,2.60,,,
MM1000206226,,,,24,1.77,,,
MM1000103011,70,4,,93,2.74,,,
MM1000114876,9,1,,7,2.86,,,
MM1000154729,14,10,,1,0.50,,,
MM1000144963,5,6,,11,0.86,,,
MM1000316887,,,,60,3.27,,,
MM1000163168,8,2,,46,2.83,,,
MM1000314766,3,1,,87,2.88,,,
MM1000132470,45,11,,46,2.43,,,
MM1000313618,10,2,,620,3.16,,,
MM1000244848,1217,82,,552,3.02,,,
MM1000151578,2,1,,123,2.04,,,
MM1000257929,140,24,,73,1.81,,,
MM1000136895,3,3,,0,0.00,,,
MM1000150273,26,5,,182,3.55,,,
MM1000115034,13,1,,67,3.52,,,
MM1000356552,277,3,,356,3.99,,,
MM1000218824,,,,151,2.90,,,
MM1000245384,4,3,,25,2.36,,,
MM1000350156,2,1,,128,3.20,,,
MM1000320978,,,,4,4.25,,,
MM1000317637,,,,164,2.15,,,
MM1000150211,21,3,,399,2.68,,,
MM1000319674,3,3,,0,0.00,,,
MM1000251139,5,10,,8,0.63,,,
MM1000328085,,,,22,2.73,,,
MM1000218541,18,3,,18,2.67,,,
MM1000243893,4,8,,5,0.70,,,
MM1000335520,3,4,,50,3.62,,,
MM1000210407,27,9,,305,2.29,,,
MM1000308382,,,,11,3.09,,,
MM1000120747,7,8,,512,2.18,,,
MM1000168568,,,,14,2.64,,,
MM1000232904,9,1,,84,2.74,,,
MM1000142802,,,,225,3.56,,,
MM1000239051,12,6,,54,1.46,,,
MM1000314165,341,19,,17,3.32,,,
MM1000329732,41,5,,374,3.27,,,
MM1000266003,1,1,,0,0.00,,,
MM1000325026,1,4,,,,,,
MM1000322083,18,2,,122,2.34,,,
MM1000318576,,,,1,1.00,,,
MM1000358727,6,2,,145,2.73,,,
MM1000287763,130,9,,48,2.31,,,
MM1000318568,8,3,,228,2.42,,,
MM1000158332,496,25,,2360,3.28,,,
MM1000115704,65,6,,54,2.42,,,
MM1000278711,6,3,,214,3.54,,,
MM1000143770,25,6,,396,2.23,,,
MM1000184645,,,,10,2.50,,,
MM1000170109,6,1,,109,3.28,,,
MM1000328693,2,2,,3,2.83,,,
MM1000156905,,,,3,3.17,,,
MM1000319509,8,0,,0,0.00,,,
MM1000166215,3,2,,2,0.75,,,
MM1000305499,10,2,,72,2.65,,,
MM1000295628,44,6,,144,2.64,,,
MM1000181756,13,3,,,,,,
MM1000319644,172,22,,111,2.96,,,
MM1000126283,3,4,,4,0.75,,,
MM1000170781,9,1,,108,3.13,,,
MM1000160436,,,,224,3.13,,,
MM1000239043,103,17,,19,2.47,,,
MM1000150275,7,4,,14,1.86,,,
MM1000251079,3,2,,52,1.53,,,
MM1000140786,8,11,,10,1.20,,,
MM1000282513,7,5,,221,2.18,,,
MM1000260823,7,2,,3,2.33,,,
MM1000139052,17,3,,121,2.27,,,
MM1000324057,39,2,,35,3.83,,,
MM1000125585,8,0,,117,2.53,,,
MM1000228485,11,4,,37,2.35,,,
MM1000194144,17,5,,12,2.92,,,
MM1000227593,,,,6,2.33,,,
MM1000335674,9,3,,107,2.26,,,
MM1000287839,2,2,,1,0.50,,,
MM1000239007,15,6,,5,3.70,,,
MM1000232958,0,0,,0,0.00,,,
MM1000326282,6,7,,13,1.69,,,
MM1000313647,4,0,,215,3.40,,,
MM1000327469,,,,36,2.60,,,
MM1000297968,,,,197,3.64,,,
MM1000330411,3,1,,50,3.95,,,
MM1000231356,15,2,,83,3.29,,,
MM1000264987,33,13,,86,2.54,,,
MM1000295741,,,,12,1.63,,,
MM1000318651,9,2,,94,3.14,,,
MM1000337435,13,5,,282,3.18,,,
MM1000252716,11,11,,1,5.00,,,
MM1000319833,2,3,,4,1.00,,,
MM1000318753,25,2,,11,1.45,,,
MM1000328631,15,4,,114,2.64,,,
MM1000322073,27,6,,243,2.61,,,
MM1000142621,2,0,,2,4.00,,,
MM1000322865,,,,54,2.66,,,
MM1000163652,1542,42,,31,2.53,,,
MM1000327294,,,,272,3.05,,,
MM1000334683,31,23,,23,2.52,,,
MM1000182033,33,17,,758,2.20,,,
MM1000145239,1,4,,20,2.83,,,
MM1000321379,11,2,,29,3.09,,,
MM1000167979,19,8,,29,2.79,,,
MM1000351786,30,1,,4,2.88,,,
MM1000225480,,,,799,3.36,,,
MM1000314117,16,5,,54,2.67,,,
MM1000317649,,,,18,1.39,,,
MM1000227660,6,3,,73,1.68,,,
MM1000336070,,,,5,3.50,,,
MM1000193316,,,,21,2.76,,,
MM1000333433,,,,282,3.68,,,
MM1000289600,36,12,,119,2.85,,,
MM1000132673,18,4,,59,2.68,,,
MM1000131455,,,,121,3.38,,,
MM1000124663,9,0,,125,3.33,,,
MM1000194198,5,6,,28,2.11,,,
MM1000356606,8,2,,1610,2.61,,,
MM1000278581,,,,2158,2.95,,,
