meta_title,sub_title,engl_title,open_dy,dmst_spct_cnt
0.0mhz,,0.0MHz,20190529,59344
1 더하기 3,,Three Husbands,20191212,
100일동안 100가지로 100퍼센트 행복찾기,,100 Things,20190912,707
10년,,Ten Years Japan,20191212,
12번째 솔저,,The 12th Man,20190411,
13년의 공백,,blank 13,20190704,1142
1919 유관순,,,20190314,57370
1944: 인간병기,,Werewolves of the Third Reich,20191206,
47미터 2,,47 METERS DOWN: UNCAGED,20190828,478832
5 솔저스,,T.I.M,20190218,
600결사대,,Defenders,20190228,
82년생 김지영,,"KIM JI-YOUNG, BORN 1982",20191023,1816629
9월의 사랑과 만날때까지,,Until I Meet September's Love,20190904,
CCTV: 은밀한 시선,,Welcome Home,20190221,
CIA 데빌헌터,,All The Devil's Men,20190926,
jk닌자걸스,,JK Ninja Girls,20190131,
가버나움,,Capharnaum,20190124,38276
가장 보통의 연애,,Crazy Romance,20191002,2851980
가족이 되기까지,,In Safe Hands,20191101,
"각오는 됐나, 거기 여자",,Lock-On Love,20190516,
각자의 미식,,Beautiful Food,20190307,
갈까부다,,Wish you were here,20190901,
감염: 지구 최후의 날,,Mountain Fever,20190822,
감쪽같은 그녀,,A Little Princess,20191204,33091
강변호텔,,Hotel by the River,20190327,3393
갤버스턴,,Galveston,20190704,2013
갱스터 파라다이스,,South Wind,20190905,
건달티처,,,20190826,
걸작,,MASTERPIECE,20190701,
걸캅스,,Miss & Mrs. Cops,20190509,3926
검은 여름,,Black Summer,20190620,
겨울왕국 2,,Frozen 2,20191121,
경계선,,Border,20191024,9335
계절과 계절 사이,,Between the Seasons,20191003,151
고검기담: 소명신검의 부활,,Legend of the Ancient Sword,20190130,
고골: 악령과의 전쟁,,Gogol.VIY,20191017,
고릴라와 슈퍼레이스,,Louis & Nolan: The big Cheese Race,20190403,640
고봉수 감독 단편선,,,20190901,
고양이 여행 리포트,,The Travelling Cat Chronicles,20190509,1362
고질라: 킹 오브 몬스터,,Godzilla: King of the Monsters,20190529,157836
"고흐, 영원의 문에서",,At eternity's gate,20191226,16691
공포의 묘지,,Pet Sematary,20190410,
공포의 묘지: 망자의 저주,,Pet Graveyard,20191223,
공포의 신생아실,,The Nursery,20190610,
광대들: 풍문조작단,,Jesters: The Game Changers,20190821,578190
교회오빠,,A Job Who Is near Us,20190516,
구스 베이비,,Duck Duck Goose,20190116,60
국경의 왕,,The King of the Border,20190228,1887
굿 라이어,,The Good Liar,20191205,26382
굿바이 마이 러브NK: 붉은 청춘,,"Goodbye My Love, North Korea",20190502,801
굿바이 썸머,,Goodbye Summer,20190725,
귀권,,Ghost Boxing 3,20191114,
귀신의 향기,,Scent of Ghost,20190703,
그 옛날 집,,Like An Old House,20191024,
그것: 두 번째 이야기,,It Chapter Two,20190904,303
그날은 오리라,,Our Time Will Come,20191212,
그녀들을 도와줘,,Support the girls,20190725,
그대 이름은 장미,,ROSEBUD,20190116,1184
그때 그들,,LORO,20190307,293
그때 그들 확장판 1: 욕망의 부활,,LORO1,20190307,
그린 북,,Green Book,20190109,223775
극장판 공룡메카드: 타이니소어의 섬,,,20190110,142
극장판 반지의 비밀일기,,,20190911,
극장판 샤이닝스타:새로운 루나퀸의 탄생!,,Shining Star: Lunar Queen,20190718,
극장판 엉덩이 탐정: 화려한 사건 수첩,,Butt Detective The Movie,20190711,
극장판 오소마츠 6쌍둥이,,OSOMATSUSAN THE MOVIE,20190613,8898
극장판 타오르지마 버스터-블랙어썰트의 귀환,,The Return of Dark Assault,20191205,1535
극장판 헬로카봇 : 달나라를 구해줘!,,Hello Carbot the Movie: Save the Moon,20190904,2595
극장판 헬로카봇: 옴파로스 섬의 비밀,,,20190131,51127
극한직업,,Extreme Job,20190123,4808821
글래스,,Glass,20190117,466475
글로리아 벨,,Gloria Bell,20190606,910
기동전사 건담 내러티브,,Mobile Suit Gundam Narrative,20190524,
기묘한 가족,,THE ODD FAMILY : ZOMBIE ON SALE,20190213,7120
기방도령,,HOMME FATALE,20190710,247
기생충,,PARASITE,20190530,9576525
기생충 : 흑백판,,PARASITE,20190530,
김군,,KIM-GUN,20190523,14962
김복동,,My Name Is KIM Bok-dong,20190808,78092
깡패들,[무삭제판],,20191213,
꼬마 물고기 이자벨: 바다 대모험,,Izzie's Way Home,20190718,
꼬마 자전거 스피디,,Bikes,20191017,
나는 다른 언어로 꿈을 꾼다,,I Dream in Another Language,20190307,
나는 예수님이 싫다,,Jesus,20190808,806
나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다,,Daejeon Romantic comedy,20190601,
나랏말싸미,,The King's Letters,20190724,899996
나를 찾아줘,나를 찾아줘(2019),Bring Me Home,20191127,356820
나만 없어 고양이,,"Hello, My Cat",20190822,
나쁜 녀석들: 더 무비,,The Bad Guys: Reign of Chaos,20190911,4480994
나의 노래는 멀리멀리,,"Free My Soul, Free My Song",20191003,711
나의 작은 시인에게,,The Kindergarten Teacher,20190404,967
나의 특별한 형제,,Inseparable Bros,20190501,36343
나의 히어로 아카데미아 더 무비: 두 명의 히어로,,MY HERO ACADEMIA: Two Heroes,20190516,
나이브스 아웃,,Knives Out,20191204,
나이트메어 시네마,,Nightmare Cinema,20190717,
난폭한 기록,,Fist & Furious,20190711,
날씨의 아이,,Weathering With You,20191030,
내가 사는 세상,,Back from the Beat,20190307,356
내안의 그놈,,Inside me,20190109,15171
너를 만난 여름,,My Best Summer,20191016,403
너의 목소리,,Your Voice -KIMIKOE-,20190523,
너의 여자친구,,My Bossy Girl,20191204,786
노무현과 바보들,,,20190418,
녹차의 중력,,Gravity of the Tea,20191128,
논-픽션,,Doubles Vies,20190516,345
누구나 아는 비밀,,Everybody Knows,20190801,2682
눈의 여왕4,,The Snow Queen: Mirrorlands,20191224,
늑대의 아이들,,Werewolf,20191114,
니나 내나,,Family Affair,20191030,1273
"다시, 봄",,"Spring, Again",20190417,
닥치고 피아노!,,Shut Up and Play the Piano,20190606,688
닥터 슬립,,Doctor Sleep,20191107,565
닥터 킬러 패밀리,,No Visitors,20190214,
당나귀 공주,,Donkey Skin,20190822,
당문,,Tang Men,20191021,
대가리2:학교무림,,,20191128,
대지진: 엔드 오브 더 월드,,End of the World,20190501,
대통령의 7시간,,President's 7 Hours,20191114,24654
더 길티,,The Guilty,20190327,22091
더 룸,,The Room,20190925,48775
더 바이 바이 맨,,THE BYE BYE MAN,20190814,
더 보이,,Brightburn,20190523,88081
더 보트,,THE BOAT,20191212,
더 비스트,,The Beast,20190805,
더 빌리지,,Dachra,20191107,292
더 서치,,The Search,20190117,
더 와이프,,The Wife,20190227,7728
더 캡틴,,The Captain,20190425,
더 컨덕터,,The Conductor,20191114,203
더 페이버릿: 여왕의 여자,,THE FAVOURITE,20190221,70982
더 하우스,,,20191212,
던전에서 만남을 추구하면 안 되는 걸까? -오리온의 화살-,,Is It Wrong to Try to Pick Up Girls in a Dungeon? -Arrow of the Orion-,20190418,7526
덤보,,Dumbo,20190327,345522
데드 돈 다이,,The Dead Don't Die,20190731,4150
데드풀 2: 순한맛,,ONCE UPON A DEADPOOL,20190103,
데들리 스토커,,Capture,20190124,
데스티네이션 콘트롤,,Frequencies,20190321,
도신 외전,,Operation Undercover 1: Gambling Gods,20190805,
도심속의 방,,Une chambre en ville,20190822,
도우터 오브 마인,,Daughter of mine,20190425,
도쿄의 밤하늘은 항상 가장 짙은 블루,,The Tokyo Night Sky Is Always the Densest Shade of Blue,20190214,346
돈,,Money,20190320,2669647
돈 겟 아웃!,,Don't Get Out!,20190110,
돈 워리,,"Don't Worry, He Won't Get Far on Foot",20190725,
돈키호테를 죽인 사나이,,The Man Who Killed Don Quixote,20190523,339
동경,,,20190801,
동명이인 프로젝트 시즌2,,TWO PERSON AT THE SAME TOWN SE2,20190704,130
"동물, 원",,"Garden, Zoological",20190905,787
동키 킹,,The Donkey King,20190828,
"두 번째 여름, 두 번 다시 만날 수 없는 너",,"Second Summer, Never See You Again",20190123,
두번할까요,,"LOVE, AGAIN",20191017,1082
드래곤 길들이기 3,,How to Train Your Dragon: The Hidden World,20190130,1464741
드래곤 빌리지,,Family of Mischief,20191212,
드래곤볼 슈퍼: 브로리,,Dragon Ball Super: Broly,20190214,
드레드아웃,,DreadOut,20191112,
디 엔드?,,The End?,20190117,
디스 크레이지 하트,,This Crazy Heart,20190110,
디스트로이어,,Destroyer,20190919,
디아스포라의 노래: 아리랑로드,,,20191212,
디어 마이 프렌드,,Then Came You,20191009,960
디에고,,Diego Maradona,20191212,
디터 람스,,Rams,20190822,5859
딥 스페이스: 외계접촉,,Deep Six,20190816,
똑딱똑딱 마법의 시계나라,,The Angel in the Clock,20190417,
라 파미에,,Lola and Her Brothers,20191212,
라라와 움직이는 비밀의 숲,,Yugo & Lala 4,20190822,712
라멘 덕후,,Ramen Heads,20191212,
라스트 미션,,The Mule,20190314,99299
라스트 씬,,Last Scene,20191212,
라스트 크리스마스,,Last Christmas,20191205,1003
라이딩 업힐,,Riding Uphill,20190628,
라이온 킹,라이온 킹(2019),The Lion King,20190717,4743662
라플라스의 마녀,,Laplace's Witch,20190509,
람보: 라스트 워,,Rambo: Last Blood,20191023,89621
래미의 초특급 시간여행,,pleasant goat and big big wolf amazing pleasant goat,20190227,
러브 앳,,Love at Second Sight,20191127,41702
러브라이브! 선샤인!! 더 스쿨 아이돌 무비 오버 더 레인보우,,Love Live! Sunshine!! The School Idol Movie: Over the Rainbow,20190214,26931
러브리스,,Loveless,20190418,214
레고 무비 2,,The Lego Movie 2: The Second Part,20190206,287
레드 사이렌,,The Red Siren,20191101,
레드슈즈,,Red Shoes,20190725,182
레인보우: 나의 사랑,,Una questione privata,20190103,252
레토,,Summer,20190103,2107
레플리카,,Replicas,20190925,
로망,,Romang,20190403,6372
로빈: 살인자의 유혹,,Robin,20191216,
로슈포르의 숙녀들,,The Young Girls of Rochefort,20190822,
로제타,,Rosetta,20190523,
로지,,Rosie,20190516,
로켓맨,,Rocketman,20190605,401
롤라,,Lola,20190822,
롱 리브 더 킹: 목포 영웅,,Long Live the King,20190619,1024457
롱 샷,,LONG SHOT,20190724,6326
루스 베이더 긴즈버그: 나는 반대한다,,RBG,20190328,3860
룩 어웨이,[캐치온],Look Away,20190821,
룩 어웨이,,Look Away,20190821,126
리노,,Lino - Adventure of Seven Lives,20190307,186
리메모리-기억추출,,Rememory,20191017,
리지,,LIzzie,20190110,85
마담 싸이코,,Greta,20190626,
마리아 칼라스: 세기의 디바,,Maria by Callas: In Her Own Words,20190711,
마법안개의 비밀: 황금 보물선을 찾아라,,Captain Morten and the Spider Queen,20191114,371
마왕의 딸 이리샤,,"Ireesha, The Daughter of Elf-king",20190926,11698
마이펫의 이중생활 2,,The Secret Life of Pets 2,20190731,181466
마지막 8월 어느 기념비의 이야기,,Agosto Final,20190221,
막다른 골목의 추억,,Memories of a Dead End,20190404,774
말레피센트 2,,Maleficent: Mistress of Evil,20191017,1444878
말모이,,MAL·MO·E: The Secret Mission,20190109,2738121
매니페스토,,Manifesto,20190725,684
매리,,Mary,20191211,
매트리악,,MATRIARCH,20190509,
맨 인 블랙: 인터내셔널,,Men in Black: International,20190612,843649
머메이드: 죽음의 호수,,THE MERMAID : LAKE OF THE DEAD,20190704,
메기,,Maggie,20190926,14969
메기의 추억,,,20190508,369
메리 포핀스 리턴즈,,Mary Poppins Returns,20190214,
"메리, 퀸 오브 스코틀랜드",,Mary Queen of Scots,20190214,
메시지 맨,,Message Man,20190819,
메이데이,,Mayday,20190425,
메이트,,Mate,20190117,10
명탐정 코난: 감청의 권,,Detective Conan: The Fist of Blue Sapphire,20190724,
명탐정 코난:전율의 악보,,Detective Conan: Full Score of Fear,20190214,
명탐정 피카츄,,Pokemon Detective Pikachu,20190509,
모험왕 블링키,,Blinky Bill The Movie,20190220,
몬스터,,The Monsters,20191107,
몬스터 랜드,,Zombillenium,20190516,
몬스터 하우스,,GNOME ALONE,20191003,
몬스터파크,,Here Comes the Grump,20190123,
몽 가르송,,My Son,20190319,
무간도 외전,,Operation Undercover 2: Poisonous Dragon,20190725,
무법자 난공불락 대열차,,Jesse James vs. The Black Train,20190314,
무서운 이야기 : 오두막의 악마,,Lake Fear 3,20190321,
물의 기억,,The Memory Of Water,20190515,19227
미결처리반 Q 4: 순수의 배신,,The Purity of Vengeance,20190314,
미드 90,,Mid90s,20190925,12386
미드소마,[감독판],Midsommar Director’s Cut,20191003,180
미드소마,,Midsommar,20190711,85070
미드웨이,,Midway,20191231,
미래의 미라이,,MIRAI,20190116,1571
미성년,,Another Child,20190411,
미션 이스탄불 5: 더 파이널,,Fegefeuer,20190103,
미스 스티븐스,,Miss Stevens,20190502,1185
"미안해요, 리키",,SORRY WE MISSED YOU,20191219,25649
미이라: 악령의 부활,,Mummy Reborn,20190417,
바이스,,VICE,20190411,1558
발광하는 현대사,,,20190718,
발명왕 볼트,,Brave Rabbit3 the Crazy Time Machine,20190919,
밤의 문이 열린다,,Ghost Walk,20190815,2121
방문객,,Visitors,20190327,38
배심원들,,Juror 8,20190515,466
백두번째 구름,,"Cloud, Encore",20191226,
백두산,,ASHFALL,20191219,
버스데이 원더랜드,,THE WONDER,20191024,374
버티고,,Vertigo,20191016,786
벌레스크,,Burlesque,20190416,
벌새,,House of Hummingbird,20190829,133425
베스와 베라,,Incident in a Ghost Land,20190124,
베카신!,,Becassine !,20190425,
벤 이즈 백,,Ben is Back,20190509,866
벤트: 마약의 도시,,Bent,20190712,
변신,,Metamorphosis,20190821,1371335
별의 정원,,Astro Gardener,20190704,1199
보희와 녹양,,A Boy and Sungreen,20190529,1317
봄은 온다,,Life goes on,20190314,529
봉오동 전투,,The Battle: Roar to Victory,20190807,8037
북간도의 십자가,,,20191017,
북클럽,,Book Club,20190620,15333
분노는 말이 없다,,Wrath of Silence,20191128,
분노의 질주: 홉스&쇼,,Fast & Furious Presents: Hobbs & Shaw,20190814,3337429
불빛 아래서,,Life is a Dream We'll Wake Up & Scream,20190829,827
뷰티풀 보이,,Beautiful Boy,20190919,526
뷰티풀 보이스,,Beautiful Voice,20190522,113
뷰티플 마인드,,Listen to Your Heart. The Beautiful Mind,20190418,
브라더 오브 더 이어,,Brother of the Year,20190307,4161
블라인드 멜로디,,Shoot the Piano Player,20190828,
블랙 47,,Black 47,20190613,
블랙 머니,,BLACK MONEY,20191113,2178626
블레이드 소울,,Deliler,20190228,
블루 마이 마인드,,Blue My Mind,20191219,
블루스 인 인디아,,Blues In India,20190821,
비뚤어진 집,,Crooked House,20190919,
비블리아 고서당 사건수첩,,The Antique: Secret of The Old Books,20190620,
비스트,,The Beast,20190626,177340
비질란테,,A Vigilante,20190523,
빅 2: 황금열쇠 대소동,,Norm of the North: Keys to the Kingdom,20191030,1565
빅 위시,,SALMAS BIG WISH,20191030,
빅샤크2 : 해저2만리,,Happy Little Submarine : 20000 Leagues under the Sea,20190606,1306
빅트립: 아기팬더 배달 대모험,,Big trip,20191023,36090
빌리어네어 보이즈클럽,,Billionaire Boys Club,20190110,
빠삐용,,Papillon,20190227,
뺑반,,Hit-and-Run Squad,20190130,390732
뽀로로 극장판 보물섬 대모험,뽀로로 극장판 보물섬 대모험,Treasure Island Adventure,20190425,295379
쁘띠 아만다,,Amanda,20190627,2083
사랑은 비가 갠 뒤처럼,,After the Rain,20190207,3454
사랑의 선물,,The Gift of Love,20190815,6143
사무라이-검신 주베에,,Jubei,20190110,1
사바하,,SVAHA : THE SIXTH FINGER,20190220,1677395
사범,,The Master,20190627,
사선의 끝,,The Threshold of Death,20191030,30
사이코패스,,Psychopaths,20190905,
사일런스,,The Silence,20190717,
사자,,The Divine Fury,20190731,406115
사탄의 인형,,Child's Play,20190620,60340
사탄의 인형: 상속 받은 저주,,Dolls,20191212,
산타 앤 컴퍼니,,Christmas & Co,20191212,
살인마 잭의 집,,The house that Jack built,20190221,
삼촌,,The Uncle,20191128,341
삽질,,Rivercide: The Secret Six,20191114,261
상간녀 살인사건,,An Affair to Die For,20190723,
샐린저,,SALINGER,20191212,
생사결,,The Brink,20190701,
생일,,Birthday,20190403,10411
샤잠!,,SHAZAM!,20190403,802
서스페리아,,Suspiria,20190516,1412
선희와 슬기,,Second Life,20190327,1379
세계는 오늘부터 너의 것,,Her Sketchbook,20190507,
세상을 바꾼 변호인,,ON THE BASIS OF SEX,20190613,439
소은이의 무릎,,Hoop It Up,20190530,384
소피와 드래곤: 마법책의 비밀,,The Princess and The Dragon,20191002,312
속물들,,The Snob,20191212,
솔져스 메모리,,Legionario,20190627,
수상한 교수,,The Professor,20190815,478
수상한 이웃,,Rainbow Playground,20191009,895
수영장으로 간 남자들,,Sink or Swim,20190718,233
